api-1  | {"level":30,"time":1788205596523,"pid":6,"hostname":"ad70d99d1b79","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1788205600859,"pid":6,"hostname":"ad70d99d1b79","reqId":"ab33e591-2f9b-4699-b41d-75d10ca6ea57","req":{"method":"POST","url":"/v1/assertions/28987e34-da03-4fb1-b3e4-768f1ff761e7/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600863,"pid":6,"hostname":"ad70d99d1b79","reqId":"ab33e591-2f9b-4699-b41d-75d10ca6ea57","res":{"statusCode":409},"responseTime":4.3562409999995,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600867,"pid":6,"hostname":"ad70d99d1b79","reqId":"eed86a1d-1acf-47d1-bff4-888c8ea63427","req":{"method":"POST","url":"/v1/captures/6bdd0c25-d350-4830-b285-d2c0305b2700/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600868,"pid":6,"hostname":"ad70d99d1b79","reqId":"eed86a1d-1acf-47d1-bff4-888c8ea63427","res":{"statusCode":422},"responseTime":1.1650479999998424,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600871,"pid":6,"hostname":"ad70d99d1b79","reqId":"f0f88316-caf6-48f0-a9ef-3e241092041a","req":{"method":"POST","url":"/v1/captures/8024c434-0919-4978-baf0-10dde8dd2166/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600876,"pid":6,"hostname":"ad70d99d1b79","reqId":"f0f88316-caf6-48f0-a9ef-3e241092041a","res":{"statusCode":422},"responseTime":4.746831000000384,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600879,"pid":6,"hostname":"ad70d99d1b79","reqId":"592053e9-bb0f-4f56-906c-9274b26e5aeb","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600882,"pid":6,"hostname":"ad70d99d1b79","reqId":"592053e9-bb0f-4f56-906c-9274b26e5aeb","res":{"statusCode":201},"responseTime":2.7018889999999374,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600884,"pid":6,"hostname":"ad70d99d1b79","reqId":"93447bfc-bf97-40a7-b17d-14a4ad58d90b","req":{"method":"POST","url":"/v1/captures/ce2ee1f0-cc3b-4b92-a85a-8b6f7ffb3773/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600888,"pid":6,"hostname":"ad70d99d1b79","reqId":"93447bfc-bf97-40a7-b17d-14a4ad58d90b","res":{"statusCode":201},"responseTime":4.106638000000203,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600891,"pid":6,"hostname":"ad70d99d1b79","reqId":"d30d23a0-217a-4445-bfe0-da58b4027a06","req":{"method":"POST","url":"/v1/assertions/26409f47-1f47-4636-b0f7-169bdad7d2a7/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600897,"pid":6,"hostname":"ad70d99d1b79","reqId":"d30d23a0-217a-4445-bfe0-da58b4027a06","res":{"statusCode":201},"responseTime":5.929925999999796,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600903,"pid":6,"hostname":"ad70d99d1b79","reqId":"b29f1121-9922-4923-a475-8f6b3f9ed1f8","req":{"method":"POST","url":"/v1/actions/3f47c6af-92a5-4da0-9a96-2ff56499e32a/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600910,"pid":6,"hostname":"ad70d99d1b79","reqId":"b29f1121-9922-4923-a475-8f6b3f9ed1f8","res":{"statusCode":201},"responseTime":6.367806000000201,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600913,"pid":6,"hostname":"ad70d99d1b79","reqId":"d5d2be2a-e4b4-4320-a319-2e0b892d0881","req":{"method":"POST","url":"/v1/actions/3f47c6af-92a5-4da0-9a96-2ff56499e32a/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600922,"pid":6,"hostname":"ad70d99d1b79","reqId":"d5d2be2a-e4b4-4320-a319-2e0b892d0881","res":{"statusCode":200},"responseTime":8.882545000000391,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600924,"pid":6,"hostname":"ad70d99d1b79","reqId":"9966f453-266c-43b7-a2b1-9c145bb6f9dd","req":{"method":"POST","url":"/v1/actions/3f47c6af-92a5-4da0-9a96-2ff56499e32a/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600930,"pid":6,"hostname":"ad70d99d1b79","reqId":"9966f453-266c-43b7-a2b1-9c145bb6f9dd","res":{"statusCode":200},"responseTime":5.972200999999586,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600933,"pid":6,"hostname":"ad70d99d1b79","reqId":"05db8387-a741-4eaf-8fa7-0589ac5c9668","req":{"method":"POST","url":"/v1/actions/3f47c6af-92a5-4da0-9a96-2ff56499e32a/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600934,"pid":6,"hostname":"ad70d99d1b79","reqId":"05db8387-a741-4eaf-8fa7-0589ac5c9668","res":{"statusCode":409},"responseTime":1.4529990000000907,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600937,"pid":6,"hostname":"ad70d99d1b79","reqId":"f3592192-1517-490e-9983-d261bae4277c","req":{"method":"POST","url":"/v1/actions/3f47c6af-92a5-4da0-9a96-2ff56499e32a/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600939,"pid":6,"hostname":"ad70d99d1b79","reqId":"f3592192-1517-490e-9983-d261bae4277c","res":{"statusCode":201},"responseTime":2.331014000000323,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600941,"pid":6,"hostname":"ad70d99d1b79","reqId":"7ac4ea45-ff7d-4d3b-8403-01b5aa6cec21","req":{"method":"POST","url":"/v1/actions/3f47c6af-92a5-4da0-9a96-2ff56499e32a/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600951,"pid":6,"hostname":"ad70d99d1b79","reqId":"7ac4ea45-ff7d-4d3b-8403-01b5aa6cec21","res":{"statusCode":200},"responseTime":9.83516899999995,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600954,"pid":6,"hostname":"ad70d99d1b79","reqId":"9610875b-088d-4b39-9fe7-cdcf7680106a","req":{"method":"GET","url":"/v1/effect-attempts/4f922b66-5ca2-418f-9b0f-24e8d963d79b/reversal","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600958,"pid":6,"hostname":"ad70d99d1b79","reqId":"9610875b-088d-4b39-9fe7-cdcf7680106a","res":{"statusCode":200},"responseTime":4.061981000000742,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600962,"pid":6,"hostname":"ad70d99d1b79","reqId":"c1a6098e-043e-457f-9c00-6d9f9900298c","req":{"method":"POST","url":"/v1/effect-attempts/4f922b66-5ca2-418f-9b0f-24e8d963d79b/reversal-approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205600977,"pid":6,"hostname":"ad70d99d1b79","reqId":"c1a6098e-043e-457f-9c00-6d9f9900298c","res":{"statusCode":201},"responseTime":14.56199100000049,"msg":"request completed"}
api-1  | {"level":30,"time":1788205600977,"pid":6,"hostname":"ad70d99d1b79","reqId":"9c4fc1ec-e439-476c-a970-970c56943ed0","req":{"method":"GET","url":"/v1/workspace-review?capture_id=ce2ee1f0-cc3b-4b92-a85a-8b6f7ffb3773","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601361,"pid":6,"hostname":"ad70d99d1b79","reqId":"9c4fc1ec-e439-476c-a970-970c56943ed0","res":{"statusCode":200},"responseTime":383.53514200000063,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601368,"pid":6,"hostname":"ad70d99d1b79","reqId":"a6cbd70b-c537-4c31-890d-172a9e732ed5","req":{"method":"POST","url":"/v1/effect-attempts/4f922b66-5ca2-418f-9b0f-24e8d963d79b/reversal-executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601536,"pid":6,"hostname":"ad70d99d1b79","reqId":"a6cbd70b-c537-4c31-890d-172a9e732ed5","res":{"statusCode":200},"responseTime":167.2599110000001,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601539,"pid":6,"hostname":"ad70d99d1b79","reqId":"314baeec-fb37-4fe5-851f-17249c9c2c72","req":{"method":"POST","url":"/v1/effect-attempts/4f922b66-5ca2-418f-9b0f-24e8d963d79b/reversal-executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601546,"pid":6,"hostname":"ad70d99d1b79","reqId":"314baeec-fb37-4fe5-851f-17249c9c2c72","res":{"statusCode":200},"responseTime":6.504010999999991,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601550,"pid":6,"hostname":"ad70d99d1b79","reqId":"bc8aaaf3-1f2c-42e5-9638-f22028ad0418","req":{"method":"GET","url":"/v1/workspace-review?capture_id=ce2ee1f0-cc3b-4b92-a85a-8b6f7ffb3773","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601610,"pid":6,"hostname":"ad70d99d1b79","reqId":"bc8aaaf3-1f2c-42e5-9638-f22028ad0418","res":{"statusCode":200},"responseTime":60.175858999999946,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601618,"pid":6,"hostname":"ad70d99d1b79","reqId":"17e3d4b1-3a12-404d-9dee-23d96eb94368","req":{"method":"GET","url":"/v1/effect-attempts/4f922b66-5ca2-418f-9b0f-24e8d963d79b/reversal","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601633,"pid":6,"hostname":"ad70d99d1b79","reqId":"17e3d4b1-3a12-404d-9dee-23d96eb94368","res":{"statusCode":200},"responseTime":14.876315000000432,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601636,"pid":6,"hostname":"ad70d99d1b79","reqId":"d48b4adc-7268-4294-843e-f11e9d585252","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601640,"pid":6,"hostname":"ad70d99d1b79","reqId":"d48b4adc-7268-4294-843e-f11e9d585252","res":{"statusCode":200},"responseTime":4.6532149999993635,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601642,"pid":6,"hostname":"ad70d99d1b79","reqId":"54cc8337-371e-4b62-b51c-2f793f046603","req":{"method":"GET","url":"/v1/effect-attempts/4f922b66-5ca2-418f-9b0f-24e8d963d79b/reversal","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601649,"pid":6,"hostname":"ad70d99d1b79","reqId":"54cc8337-371e-4b62-b51c-2f793f046603","res":{"statusCode":404},"responseTime":7.480150999999751,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601652,"pid":6,"hostname":"ad70d99d1b79","reqId":"5098f89f-51c5-49da-b1aa-6f92b8626b5b","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601674,"pid":6,"hostname":"ad70d99d1b79","reqId":"5098f89f-51c5-49da-b1aa-6f92b8626b5b","res":{"statusCode":201},"responseTime":21.675428000000466,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601677,"pid":6,"hostname":"ad70d99d1b79","reqId":"73e61403-f894-4d47-a720-e9ce3472de73","req":{"method":"POST","url":"/v1/captures/2a0681fc-2009-4558-9ce0-742e7aab14a5/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601689,"pid":6,"hostname":"ad70d99d1b79","reqId":"73e61403-f894-4d47-a720-e9ce3472de73","res":{"statusCode":201},"responseTime":11.996006000000307,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601693,"pid":6,"hostname":"ad70d99d1b79","reqId":"b595f878-26e8-4fb7-b175-6c2250563dbe","req":{"method":"POST","url":"/v1/assertions/1d164056-0407-4b6f-901e-aa7ab5ecd525/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601707,"pid":6,"hostname":"ad70d99d1b79","reqId":"b595f878-26e8-4fb7-b175-6c2250563dbe","res":{"statusCode":201},"responseTime":13.25572099999954,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601712,"pid":6,"hostname":"ad70d99d1b79","reqId":"95889bdc-5657-4e39-982d-fe46c82a83e5","req":{"method":"POST","url":"/v1/actions/866e6f81-0b21-46df-9ac4-449c1898eb57/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601717,"pid":6,"hostname":"ad70d99d1b79","reqId":"95889bdc-5657-4e39-982d-fe46c82a83e5","res":{"statusCode":201},"responseTime":5.656837000000451,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601720,"pid":6,"hostname":"ad70d99d1b79","reqId":"db549a10-f582-43a2-9c33-660604989b87","req":{"method":"POST","url":"/v1/actions/866e6f81-0b21-46df-9ac4-449c1898eb57/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601731,"pid":6,"hostname":"ad70d99d1b79","reqId":"db549a10-f582-43a2-9c33-660604989b87","res":{"statusCode":200},"responseTime":10.687177000000702,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601732,"pid":6,"hostname":"ad70d99d1b79","reqId":"4462959c-2263-4010-a786-80cf937f3ed6","req":{"method":"GET","url":"/v1/effect-attempts/0fff2416-ff2c-46c5-96b9-4ee8ed5b1a8e/reversal","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601734,"pid":6,"hostname":"ad70d99d1b79","reqId":"4462959c-2263-4010-a786-80cf937f3ed6","res":{"statusCode":200},"responseTime":1.4469410000001517,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601736,"pid":6,"hostname":"ad70d99d1b79","reqId":"8418d2a0-b0ba-43ae-8a43-71ca0aecf1a7","req":{"method":"POST","url":"/v1/effect-attempts/0fff2416-ff2c-46c5-96b9-4ee8ed5b1a8e/reversal-approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601740,"pid":6,"hostname":"ad70d99d1b79","reqId":"8418d2a0-b0ba-43ae-8a43-71ca0aecf1a7","res":{"statusCode":201},"responseTime":3.14751299999989,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601742,"pid":6,"hostname":"ad70d99d1b79","reqId":"f856e126-0494-42b1-a569-acee2d29c503","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601752,"pid":6,"hostname":"ad70d99d1b79","reqId":"f856e126-0494-42b1-a569-acee2d29c503","res":{"statusCode":201},"responseTime":9.982582999999977,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601756,"pid":6,"hostname":"ad70d99d1b79","reqId":"ff6aa2ee-4b3e-46f5-89e8-1ba9a4f2e50e","req":{"method":"POST","url":"/v1/captures/62f1c4d3-4299-459b-92ce-4247d614be7f/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601763,"pid":6,"hostname":"ad70d99d1b79","reqId":"ff6aa2ee-4b3e-46f5-89e8-1ba9a4f2e50e","res":{"statusCode":201},"responseTime":7.488169999999627,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601766,"pid":6,"hostname":"ad70d99d1b79","reqId":"5450e133-c2f0-4293-98f2-f42a25ce941d","req":{"method":"POST","url":"/v1/assertions/de286f33-302f-4dd9-b07e-7ca42d75710d/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601769,"pid":6,"hostname":"ad70d99d1b79","reqId":"5450e133-c2f0-4293-98f2-f42a25ce941d","res":{"statusCode":201},"responseTime":3.385482000000593,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601772,"pid":6,"hostname":"ad70d99d1b79","reqId":"b437a7cf-8a46-4856-82fd-46edde07a2bb","req":{"method":"POST","url":"/v1/actions/24d67655-e0f6-4fe3-9b61-108c021345e2/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601776,"pid":6,"hostname":"ad70d99d1b79","reqId":"b437a7cf-8a46-4856-82fd-46edde07a2bb","res":{"statusCode":201},"responseTime":3.6680960000003324,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601779,"pid":6,"hostname":"ad70d99d1b79","reqId":"7b53e894-9baa-4254-b420-278d58ebb792","req":{"method":"POST","url":"/v1/actions/24d67655-e0f6-4fe3-9b61-108c021345e2/revisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601781,"pid":6,"hostname":"ad70d99d1b79","reqId":"7b53e894-9baa-4254-b420-278d58ebb792","res":{"statusCode":200},"responseTime":2.1345369999999093,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601783,"pid":6,"hostname":"ad70d99d1b79","reqId":"053861b8-6318-4bab-a3ed-f6d20327d275","req":{"method":"POST","url":"/v1/actions/24d67655-e0f6-4fe3-9b61-108c021345e2/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601786,"pid":6,"hostname":"ad70d99d1b79","reqId":"053861b8-6318-4bab-a3ed-f6d20327d275","res":{"statusCode":201},"responseTime":2.7614089999997304,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601789,"pid":6,"hostname":"ad70d99d1b79","reqId":"bedcfda6-b074-4437-895e-c2000c9bbc5a","req":{"method":"POST","url":"/v1/actions/24d67655-e0f6-4fe3-9b61-108c021345e2/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601799,"pid":6,"hostname":"ad70d99d1b79","reqId":"bedcfda6-b074-4437-895e-c2000c9bbc5a","res":{"statusCode":200},"responseTime":10.597678000000087,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601802,"pid":6,"hostname":"ad70d99d1b79","reqId":"093b9a2d-dde5-43e4-a46c-81a2cd832462","req":{"method":"POST","url":"/v1/effect-attempts/0fff2416-ff2c-46c5-96b9-4ee8ed5b1a8e/reversal-executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601813,"pid":6,"hostname":"ad70d99d1b79","reqId":"093b9a2d-dde5-43e4-a46c-81a2cd832462","res":{"statusCode":200},"responseTime":10.622317999999723,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601816,"pid":6,"hostname":"ad70d99d1b79","reqId":"301bf15a-00db-40d1-aaa0-df291709fb87","req":{"method":"GET","url":"/v1/effect-attempts/0fff2416-ff2c-46c5-96b9-4ee8ed5b1a8e/reversal","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601819,"pid":6,"hostname":"ad70d99d1b79","reqId":"301bf15a-00db-40d1-aaa0-df291709fb87","res":{"statusCode":200},"responseTime":3.0745930000002772,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601822,"pid":6,"hostname":"ad70d99d1b79","reqId":"0e8e955b-4b6a-4953-8acc-eb472fc489fb","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601827,"pid":6,"hostname":"ad70d99d1b79","reqId":"0e8e955b-4b6a-4953-8acc-eb472fc489fb","res":{"statusCode":201},"responseTime":4.8474999999998545,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601831,"pid":6,"hostname":"ad70d99d1b79","reqId":"6064a277-c4de-4e39-befe-d3db040f639e","req":{"method":"POST","url":"/v1/captures/7de0cc73-36db-40b7-bcec-65719eb81427/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601844,"pid":6,"hostname":"ad70d99d1b79","reqId":"6064a277-c4de-4e39-befe-d3db040f639e","res":{"statusCode":201},"responseTime":13.817191000000093,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601847,"pid":6,"hostname":"ad70d99d1b79","reqId":"57e65f8a-b401-433d-a48a-5812958c0d7b","req":{"method":"POST","url":"/v1/assertions/4a5bd67d-a417-4937-b48c-aa0c2f577c2e/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601851,"pid":6,"hostname":"ad70d99d1b79","reqId":"57e65f8a-b401-433d-a48a-5812958c0d7b","res":{"statusCode":201},"responseTime":4.151926999999887,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601853,"pid":6,"hostname":"ad70d99d1b79","reqId":"3b8bfa45-d3c8-4082-99e1-164d8ed9a303","req":{"method":"POST","url":"/v1/actions/5f1ce0e3-4c47-4bf3-b9f2-779aad8db588/approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601858,"pid":6,"hostname":"ad70d99d1b79","reqId":"3b8bfa45-d3c8-4082-99e1-164d8ed9a303","res":{"statusCode":201},"responseTime":4.59295099999963,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601859,"pid":6,"hostname":"ad70d99d1b79","reqId":"914e4c9d-19f3-4b6c-bae0-3fadc79b8bc6","req":{"method":"POST","url":"/v1/actions/5f1ce0e3-4c47-4bf3-b9f2-779aad8db588/executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601873,"pid":6,"hostname":"ad70d99d1b79","reqId":"914e4c9d-19f3-4b6c-bae0-3fadc79b8bc6","res":{"statusCode":200},"responseTime":13.900300000000243,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601877,"pid":6,"hostname":"ad70d99d1b79","reqId":"7226b273-5931-49e1-a8d9-46185fd7cce6","req":{"method":"GET","url":"/v1/effect-attempts/04cc242e-cc83-4063-9b18-f7a07efed4a2/reversal","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601879,"pid":6,"hostname":"ad70d99d1b79","reqId":"7226b273-5931-49e1-a8d9-46185fd7cce6","res":{"statusCode":200},"responseTime":2.7905179999997927,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601884,"pid":6,"hostname":"ad70d99d1b79","reqId":"4579920d-97af-427b-95cd-b59f22e006a1","req":{"method":"POST","url":"/v1/effect-attempts/04cc242e-cc83-4063-9b18-f7a07efed4a2/reversal-approvals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601889,"pid":6,"hostname":"ad70d99d1b79","reqId":"4579920d-97af-427b-95cd-b59f22e006a1","res":{"statusCode":201},"responseTime":5.544491999999991,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601893,"pid":6,"hostname":"ad70d99d1b79","reqId":"e5992755-411d-4538-a2fc-a2c8a8fbef4f","req":{"method":"POST","url":"/v1/effect-reversal-approvals/eb14c41b-6ca0-4e63-bc40-e8c78d8c1315/revocation","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601901,"pid":6,"hostname":"ad70d99d1b79","reqId":"e5992755-411d-4538-a2fc-a2c8a8fbef4f","res":{"statusCode":200},"responseTime":7.90931400000045,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601904,"pid":6,"hostname":"ad70d99d1b79","reqId":"985e49c3-2ec0-4c14-84eb-5fcf826ef127","req":{"method":"POST","url":"/v1/effect-attempts/04cc242e-cc83-4063-9b18-f7a07efed4a2/reversal-executions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601907,"pid":6,"hostname":"ad70d99d1b79","reqId":"985e49c3-2ec0-4c14-84eb-5fcf826ef127","res":{"statusCode":409},"responseTime":2.8850290000000314,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601910,"pid":6,"hostname":"ad70d99d1b79","reqId":"80ebbb58-e71b-4449-9ae0-b063129a8322","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601917,"pid":6,"hostname":"ad70d99d1b79","reqId":"80ebbb58-e71b-4449-9ae0-b063129a8322","res":{"statusCode":201},"responseTime":6.520257000000129,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601921,"pid":6,"hostname":"ad70d99d1b79","reqId":"b317859a-a49d-471e-9a5f-8a85f844db9c","req":{"method":"POST","url":"/v1/captures/60bcacd7-5891-4b63-ae30-5ac23cee9c34/analysis-proposals","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37698},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601935,"pid":6,"hostname":"ad70d99d1b79","reqId":"b317859a-a49d-471e-9a5f-8a85f844db9c","res":{"statusCode":201},"responseTime":13.718461000000389,"msg":"request completed"}
api-1  | {"level":30,"time":1788205601940,"pid":6,"hostname":"ad70d99d1b79","reqId":"da9c351c-4ccf-48fd-b988-cdf9555ab0d2","req":{"method":"POST","url":"/v1/assertions/d3fd40ea-660c-4a9c-b1aa-c0ed6b188dc2/decisions","host":"127.0.0.1:49206","remoteAddress":"192.168.16.1","remotePort":37692},"msg":"incoming request"}
api-1  | {"level":30,"time":1788205601955,"pid":6,"hostname":"ad70d99d1b79","reqId":"da9c351c-4ccf-48fd-b988-cdf9555ab0d2","res":{"statusCode":201},"responseTime":14.339778000000479,"msg":"request completed"}
