api-1  | {"level":30,"time":1787531204587,"pid":7,"hostname":"2b4f35548718","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787531210131,"pid":7,"hostname":"2b4f35548718","reqId":"655884ad-b317-4425-a749-7a1f54fdb49c","req":{"method":"POST","url":"/v1/actions/767a8793-aa58-4f12-890b-6380e55bd9fd/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210132,"pid":7,"hostname":"2b4f35548718","reqId":"655884ad-b317-4425-a749-7a1f54fdb49c","res":{"statusCode":201},"responseTime":1.2415359999995417,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210134,"pid":7,"hostname":"2b4f35548718","reqId":"e3b6d2e0-74a3-41e2-8b63-adbbbf3943d5","req":{"method":"POST","url":"/v1/actions/767a8793-aa58-4f12-890b-6380e55bd9fd/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210137,"pid":7,"hostname":"2b4f35548718","reqId":"e3b6d2e0-74a3-41e2-8b63-adbbbf3943d5","res":{"statusCode":200},"responseTime":3.08519299999989,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210139,"pid":7,"hostname":"2b4f35548718","reqId":"45145ced-9777-4dce-b101-0bd42fbbcbfa","req":{"method":"GET","url":"/v1/effect-attempts/dd427ca2-e3e0-42f7-8a69-b5376d01c07a/reversal","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210140,"pid":7,"hostname":"2b4f35548718","reqId":"45145ced-9777-4dce-b101-0bd42fbbcbfa","res":{"statusCode":200},"responseTime":0.9505710000003091,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210141,"pid":7,"hostname":"2b4f35548718","reqId":"7d832155-e4fd-47e6-9c74-05b875f6b0a8","req":{"method":"POST","url":"/v1/effect-attempts/dd427ca2-e3e0-42f7-8a69-b5376d01c07a/reversal-approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210146,"pid":7,"hostname":"2b4f35548718","reqId":"7d832155-e4fd-47e6-9c74-05b875f6b0a8","res":{"statusCode":201},"responseTime":5.294652999999926,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210147,"pid":7,"hostname":"2b4f35548718","reqId":"8f2bef14-fb85-4ce0-9193-a0929019c9e2","req":{"method":"GET","url":"/v1/workspace-review?capture_id=53e898c4-5004-45b7-9455-cd46cd22a86d","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210252,"pid":7,"hostname":"2b4f35548718","reqId":"8f2bef14-fb85-4ce0-9193-a0929019c9e2","res":{"statusCode":200},"responseTime":105.1377080000002,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210255,"pid":7,"hostname":"2b4f35548718","reqId":"ba1e83b4-2a8b-45c1-b410-389f1aa6e0ed","req":{"method":"POST","url":"/v1/effect-attempts/dd427ca2-e3e0-42f7-8a69-b5376d01c07a/reversal-executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210272,"pid":7,"hostname":"2b4f35548718","reqId":"ba1e83b4-2a8b-45c1-b410-389f1aa6e0ed","res":{"statusCode":200},"responseTime":16.818218000000343,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210274,"pid":7,"hostname":"2b4f35548718","reqId":"95ace310-a384-4c8a-976d-3d26dc6c3abb","req":{"method":"POST","url":"/v1/effect-attempts/dd427ca2-e3e0-42f7-8a69-b5376d01c07a/reversal-executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210276,"pid":7,"hostname":"2b4f35548718","reqId":"95ace310-a384-4c8a-976d-3d26dc6c3abb","res":{"statusCode":200},"responseTime":1.118600000000697,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210278,"pid":7,"hostname":"2b4f35548718","reqId":"edd212a5-f9ce-455d-ac84-37e311eb0e6b","req":{"method":"GET","url":"/v1/workspace-review?capture_id=53e898c4-5004-45b7-9455-cd46cd22a86d","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210292,"pid":7,"hostname":"2b4f35548718","reqId":"edd212a5-f9ce-455d-ac84-37e311eb0e6b","res":{"statusCode":200},"responseTime":14.284335999999712,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210294,"pid":7,"hostname":"2b4f35548718","reqId":"79d6f6a2-012e-49f0-90eb-47824f766044","req":{"method":"GET","url":"/v1/effect-attempts/dd427ca2-e3e0-42f7-8a69-b5376d01c07a/reversal","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210298,"pid":7,"hostname":"2b4f35548718","reqId":"79d6f6a2-012e-49f0-90eb-47824f766044","res":{"statusCode":200},"responseTime":3.7749579999999696,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210300,"pid":7,"hostname":"2b4f35548718","reqId":"b8ddcce2-e1c8-4f76-a4e2-4af7ffaab74a","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210301,"pid":7,"hostname":"2b4f35548718","reqId":"b8ddcce2-e1c8-4f76-a4e2-4af7ffaab74a","res":{"statusCode":200},"responseTime":0.9822320000002946,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210302,"pid":7,"hostname":"2b4f35548718","reqId":"07bb38a9-2aa4-4e92-be0c-9ec6c9dac71b","req":{"method":"GET","url":"/v1/effect-attempts/dd427ca2-e3e0-42f7-8a69-b5376d01c07a/reversal","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210303,"pid":7,"hostname":"2b4f35548718","reqId":"07bb38a9-2aa4-4e92-be0c-9ec6c9dac71b","res":{"statusCode":404},"responseTime":0.6703260000003866,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210305,"pid":7,"hostname":"2b4f35548718","reqId":"52f97c22-026d-47cd-9cb3-8b39d1adfb26","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210310,"pid":7,"hostname":"2b4f35548718","reqId":"52f97c22-026d-47cd-9cb3-8b39d1adfb26","res":{"statusCode":201},"responseTime":4.699456999999711,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210312,"pid":7,"hostname":"2b4f35548718","reqId":"adce54d7-e6e6-4ddb-a02f-60eebf1969d5","req":{"method":"POST","url":"/v1/captures/ad262163-11f7-4362-bde5-ace14ff007a6/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210325,"pid":7,"hostname":"2b4f35548718","reqId":"adce54d7-e6e6-4ddb-a02f-60eebf1969d5","res":{"statusCode":201},"responseTime":13.424538000000211,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210326,"pid":7,"hostname":"2b4f35548718","reqId":"116f6263-f118-40aa-b9aa-0748084031ba","req":{"method":"POST","url":"/v1/assertions/4fafbbb6-a5bf-4e46-8782-3c3d7dc46f3f/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210328,"pid":7,"hostname":"2b4f35548718","reqId":"116f6263-f118-40aa-b9aa-0748084031ba","res":{"statusCode":201},"responseTime":2.236408000000665,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210330,"pid":7,"hostname":"2b4f35548718","reqId":"3d13cf64-8c77-4bb3-befe-a86b41b39a38","req":{"method":"POST","url":"/v1/actions/bdb63fe5-c997-4a32-8fac-21410c371a84/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210332,"pid":7,"hostname":"2b4f35548718","reqId":"3d13cf64-8c77-4bb3-befe-a86b41b39a38","res":{"statusCode":201},"responseTime":1.5850209999998697,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210334,"pid":7,"hostname":"2b4f35548718","reqId":"05e02cf1-91ae-4638-981b-405b65e60399","req":{"method":"POST","url":"/v1/actions/bdb63fe5-c997-4a32-8fac-21410c371a84/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210337,"pid":7,"hostname":"2b4f35548718","reqId":"05e02cf1-91ae-4638-981b-405b65e60399","res":{"statusCode":200},"responseTime":2.9511609999999564,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210338,"pid":7,"hostname":"2b4f35548718","reqId":"8ad9abda-4ce5-4a0d-9108-98cc74ce314d","req":{"method":"GET","url":"/v1/effect-attempts/b6ed48d6-80a8-4793-8c82-690ad1b37879/reversal","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210339,"pid":7,"hostname":"2b4f35548718","reqId":"8ad9abda-4ce5-4a0d-9108-98cc74ce314d","res":{"statusCode":200},"responseTime":0.7382389999993393,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210341,"pid":7,"hostname":"2b4f35548718","reqId":"a88402fd-9f18-4050-a93f-b5a70638a659","req":{"method":"POST","url":"/v1/effect-attempts/b6ed48d6-80a8-4793-8c82-690ad1b37879/reversal-approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210342,"pid":7,"hostname":"2b4f35548718","reqId":"a88402fd-9f18-4050-a93f-b5a70638a659","res":{"statusCode":201},"responseTime":1.5968259999999646,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210344,"pid":7,"hostname":"2b4f35548718","reqId":"292826db-ab0f-4910-a405-7b2badc717be","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210347,"pid":7,"hostname":"2b4f35548718","reqId":"292826db-ab0f-4910-a405-7b2badc717be","res":{"statusCode":201},"responseTime":2.466551999999865,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210349,"pid":7,"hostname":"2b4f35548718","reqId":"3fbaa503-f67d-4305-9971-954a64d1d5b0","req":{"method":"POST","url":"/v1/captures/53ed8a12-dc8f-4207-acf4-9631a1a729f7/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210351,"pid":7,"hostname":"2b4f35548718","reqId":"3fbaa503-f67d-4305-9971-954a64d1d5b0","res":{"statusCode":201},"responseTime":1.995042000000467,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210353,"pid":7,"hostname":"2b4f35548718","reqId":"55850f7f-21a6-4369-8172-3b26f85aa187","req":{"method":"POST","url":"/v1/assertions/251f3687-8493-4952-a2eb-a747ab46e971/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210354,"pid":7,"hostname":"2b4f35548718","reqId":"55850f7f-21a6-4369-8172-3b26f85aa187","res":{"statusCode":201},"responseTime":1.5994129999999132,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210356,"pid":7,"hostname":"2b4f35548718","reqId":"be709dcc-37ed-4d52-87d0-099e93ec3038","req":{"method":"POST","url":"/v1/actions/e6c67f53-e78c-481b-8e4d-ee4c2809d9a8/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210358,"pid":7,"hostname":"2b4f35548718","reqId":"be709dcc-37ed-4d52-87d0-099e93ec3038","res":{"statusCode":201},"responseTime":1.3311830000002374,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210359,"pid":7,"hostname":"2b4f35548718","reqId":"52abc68f-2bd6-42b2-b9ac-43ef9c0f9dc1","req":{"method":"POST","url":"/v1/actions/e6c67f53-e78c-481b-8e4d-ee4c2809d9a8/revisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210360,"pid":7,"hostname":"2b4f35548718","reqId":"52abc68f-2bd6-42b2-b9ac-43ef9c0f9dc1","res":{"statusCode":200},"responseTime":1.0090970000001107,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210361,"pid":7,"hostname":"2b4f35548718","reqId":"357806ca-8d7b-41ff-98c4-a16061362f6a","req":{"method":"POST","url":"/v1/actions/e6c67f53-e78c-481b-8e4d-ee4c2809d9a8/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210362,"pid":7,"hostname":"2b4f35548718","reqId":"357806ca-8d7b-41ff-98c4-a16061362f6a","res":{"statusCode":201},"responseTime":1.2916770000001634,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210364,"pid":7,"hostname":"2b4f35548718","reqId":"77572708-7fac-4c12-b470-35a1d39b939b","req":{"method":"POST","url":"/v1/actions/e6c67f53-e78c-481b-8e4d-ee4c2809d9a8/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210367,"pid":7,"hostname":"2b4f35548718","reqId":"77572708-7fac-4c12-b470-35a1d39b939b","res":{"statusCode":200},"responseTime":2.754305000000386,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210369,"pid":7,"hostname":"2b4f35548718","reqId":"0a04f340-f59d-4246-9c96-455dba3a657c","req":{"method":"POST","url":"/v1/effect-attempts/b6ed48d6-80a8-4793-8c82-690ad1b37879/reversal-executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210372,"pid":7,"hostname":"2b4f35548718","reqId":"0a04f340-f59d-4246-9c96-455dba3a657c","res":{"statusCode":200},"responseTime":2.9932520000002114,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210374,"pid":7,"hostname":"2b4f35548718","reqId":"af497b8f-99c2-477a-a18f-a42308a5b0e9","req":{"method":"GET","url":"/v1/effect-attempts/b6ed48d6-80a8-4793-8c82-690ad1b37879/reversal","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210375,"pid":7,"hostname":"2b4f35548718","reqId":"af497b8f-99c2-477a-a18f-a42308a5b0e9","res":{"statusCode":200},"responseTime":0.7406160000000455,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210377,"pid":7,"hostname":"2b4f35548718","reqId":"68766680-8d97-4ffb-8ada-8d8d726dcbb9","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210379,"pid":7,"hostname":"2b4f35548718","reqId":"68766680-8d97-4ffb-8ada-8d8d726dcbb9","res":{"statusCode":201},"responseTime":2.4998829999994996,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210381,"pid":7,"hostname":"2b4f35548718","reqId":"0112203f-18d1-46ba-b34a-7976ea054b7c","req":{"method":"POST","url":"/v1/captures/269475d2-0f90-4b21-b0c1-d505465d04f1/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210383,"pid":7,"hostname":"2b4f35548718","reqId":"0112203f-18d1-46ba-b34a-7976ea054b7c","res":{"statusCode":201},"responseTime":1.9455259999995178,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210385,"pid":7,"hostname":"2b4f35548718","reqId":"a4971933-2038-4ec9-abe5-c5bbc2c4c82b","req":{"method":"POST","url":"/v1/assertions/52a46143-37e3-469f-8a4f-d56a815bb6b7/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210387,"pid":7,"hostname":"2b4f35548718","reqId":"a4971933-2038-4ec9-abe5-c5bbc2c4c82b","res":{"statusCode":201},"responseTime":1.6495969999996305,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210389,"pid":7,"hostname":"2b4f35548718","reqId":"d6e57e09-0e7a-4703-8593-de5c5070b264","req":{"method":"POST","url":"/v1/actions/9306a9b0-ae8f-4f91-9b14-4284808e787f/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210390,"pid":7,"hostname":"2b4f35548718","reqId":"d6e57e09-0e7a-4703-8593-de5c5070b264","res":{"statusCode":201},"responseTime":1.3293469999998706,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210392,"pid":7,"hostname":"2b4f35548718","reqId":"3eb52fbc-77ae-4843-8aeb-5b95b868e56b","req":{"method":"POST","url":"/v1/actions/9306a9b0-ae8f-4f91-9b14-4284808e787f/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210394,"pid":7,"hostname":"2b4f35548718","reqId":"3eb52fbc-77ae-4843-8aeb-5b95b868e56b","res":{"statusCode":200},"responseTime":2.5208650000004127,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210396,"pid":7,"hostname":"2b4f35548718","reqId":"1e8e6d98-bcf0-4440-a2b9-21ffe538c649","req":{"method":"GET","url":"/v1/effect-attempts/0dbc85d3-36aa-45db-9208-cf6117a40680/reversal","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210397,"pid":7,"hostname":"2b4f35548718","reqId":"1e8e6d98-bcf0-4440-a2b9-21ffe538c649","res":{"statusCode":200},"responseTime":0.6792120000000068,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210399,"pid":7,"hostname":"2b4f35548718","reqId":"456c425f-6f46-4f28-8309-e88e84d69c28","req":{"method":"POST","url":"/v1/effect-attempts/0dbc85d3-36aa-45db-9208-cf6117a40680/reversal-approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210400,"pid":7,"hostname":"2b4f35548718","reqId":"456c425f-6f46-4f28-8309-e88e84d69c28","res":{"statusCode":201},"responseTime":1.4672579999996742,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210402,"pid":7,"hostname":"2b4f35548718","reqId":"713ff01b-d046-4c53-b7ee-8527975ee40c","req":{"method":"POST","url":"/v1/effect-reversal-approvals/2e42f55f-43a6-4692-a7fa-55b89094af40/revocation","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210403,"pid":7,"hostname":"2b4f35548718","reqId":"713ff01b-d046-4c53-b7ee-8527975ee40c","res":{"statusCode":200},"responseTime":1.2295219999996334,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210405,"pid":7,"hostname":"2b4f35548718","reqId":"43bd17f0-302f-4beb-9e33-d757201d821e","req":{"method":"POST","url":"/v1/effect-attempts/0dbc85d3-36aa-45db-9208-cf6117a40680/reversal-executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210406,"pid":7,"hostname":"2b4f35548718","reqId":"43bd17f0-302f-4beb-9e33-d757201d821e","res":{"statusCode":409},"responseTime":0.7631430000001274,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210408,"pid":7,"hostname":"2b4f35548718","reqId":"115aa46b-7938-4f57-a446-185385640554","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210410,"pid":7,"hostname":"2b4f35548718","reqId":"115aa46b-7938-4f57-a446-185385640554","res":{"statusCode":201},"responseTime":2.3576330000005328,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210412,"pid":7,"hostname":"2b4f35548718","reqId":"75ccfc39-c2ae-4b42-bc69-5201849f2a31","req":{"method":"POST","url":"/v1/captures/9fd8816c-fb0c-4463-a820-c6173ac863e2/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210415,"pid":7,"hostname":"2b4f35548718","reqId":"75ccfc39-c2ae-4b42-bc69-5201849f2a31","res":{"statusCode":201},"responseTime":2.774162000000615,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210417,"pid":7,"hostname":"2b4f35548718","reqId":"749beb82-1d56-4f5d-954a-0781e765c41b","req":{"method":"POST","url":"/v1/assertions/adcc73bc-b386-45dd-abaa-42e99a2a7acc/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210419,"pid":7,"hostname":"2b4f35548718","reqId":"749beb82-1d56-4f5d-954a-0781e765c41b","res":{"statusCode":201},"responseTime":1.792555999999422,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210421,"pid":7,"hostname":"2b4f35548718","reqId":"dd7f5835-50d8-41bd-b185-789af67a5bf4","req":{"method":"POST","url":"/v1/actions/5358301e-0295-4655-9490-183c7be5a248/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210422,"pid":7,"hostname":"2b4f35548718","reqId":"dd7f5835-50d8-41bd-b185-789af67a5bf4","res":{"statusCode":201},"responseTime":1.5250340000002325,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210423,"pid":7,"hostname":"2b4f35548718","reqId":"d1fc2ebb-36b7-4d5b-b71b-68130ba59587","req":{"method":"POST","url":"/v1/actions/5358301e-0295-4655-9490-183c7be5a248/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210426,"pid":7,"hostname":"2b4f35548718","reqId":"d1fc2ebb-36b7-4d5b-b71b-68130ba59587","res":{"statusCode":200},"responseTime":3.2930599999999686,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210428,"pid":7,"hostname":"2b4f35548718","reqId":"eddb798f-e0aa-48d1-bd4a-3a558c816aab","req":{"method":"POST","url":"/v1/actions/5358301e-0295-4655-9490-183c7be5a248/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210429,"pid":7,"hostname":"2b4f35548718","reqId":"eddb798f-e0aa-48d1-bd4a-3a558c816aab","res":{"statusCode":409},"responseTime":0.7702760000001945,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210431,"pid":7,"hostname":"2b4f35548718","reqId":"255acd82-d3bf-4a25-97c3-6853b78372a0","req":{"method":"POST","url":"/v1/effect-attempts/c29b20e4-fe79-4a9b-9b3a-cc2b5349bb6e/reconcile","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210471,"pid":7,"hostname":"2b4f35548718","reqId":"255acd82-d3bf-4a25-97c3-6853b78372a0","res":{"statusCode":200},"responseTime":40.08272600000055,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210474,"pid":7,"hostname":"2b4f35548718","reqId":"07083340-b0cc-4f96-b21b-e7a17d85e148","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210477,"pid":7,"hostname":"2b4f35548718","reqId":"07083340-b0cc-4f96-b21b-e7a17d85e148","res":{"statusCode":201},"responseTime":2.7203490000001693,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210479,"pid":7,"hostname":"2b4f35548718","reqId":"ec5d3205-f65f-4367-a235-9b318e0a7877","req":{"method":"POST","url":"/v1/captures/4b833d1b-bbb5-4976-bdb3-a15b7259bfd3/analysis-proposals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210481,"pid":7,"hostname":"2b4f35548718","reqId":"ec5d3205-f65f-4367-a235-9b318e0a7877","res":{"statusCode":201},"responseTime":2.3775729999997566,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210482,"pid":7,"hostname":"2b4f35548718","reqId":"0d41b83d-cadc-4195-bb17-e1633b22aa10","req":{"method":"POST","url":"/v1/assertions/ad5683e4-0805-4062-a947-5a0a8b2bb930/decisions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210484,"pid":7,"hostname":"2b4f35548718","reqId":"0d41b83d-cadc-4195-bb17-e1633b22aa10","res":{"statusCode":201},"responseTime":1.6264030000002094,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210486,"pid":7,"hostname":"2b4f35548718","reqId":"d1a1b72f-e1f1-4571-b057-96be3c83888f","req":{"method":"POST","url":"/v1/actions/4494b06b-682b-4b6b-84d4-997cd0bddc1c/approvals","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210488,"pid":7,"hostname":"2b4f35548718","reqId":"d1a1b72f-e1f1-4571-b057-96be3c83888f","res":{"statusCode":201},"responseTime":1.5266609999998764,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210490,"pid":7,"hostname":"2b4f35548718","reqId":"f50e469e-754a-4968-ab26-037bf43687e2","req":{"method":"POST","url":"/v1/actions/4494b06b-682b-4b6b-84d4-997cd0bddc1c/executions","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210492,"pid":7,"hostname":"2b4f35548718","reqId":"f50e469e-754a-4968-ab26-037bf43687e2","res":{"statusCode":200},"responseTime":2.732697000000371,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210495,"pid":7,"hostname":"2b4f35548718","reqId":"09641834-fe1e-4438-afba-8202df59ab90","req":{"method":"POST","url":"/v1/effect-attempts/e82b767b-60bc-4e3d-b5f4-be12f8de501a/reconcile","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59972},"msg":"incoming request"}
api-1  | {"level":30,"time":1787531210498,"pid":7,"hostname":"2b4f35548718","reqId":"09641834-fe1e-4438-afba-8202df59ab90","res":{"statusCode":200},"responseTime":3.1327479999999923,"msg":"request completed"}
api-1  | {"level":30,"time":1787531210500,"pid":7,"hostname":"2b4f35548718","reqId":"fdaf4161-f968-4e00-ae57-209b9d03f5ae","req":{"method":"GET","url":"/v1/workspace-review?capture_id=4b833d1b-bbb5-4976-bdb3-a15b7259bfd3","host":"127.0.0.1:4318","remoteAddress":"172.23.0.1","remotePort":59986},"msg":"incoming request"}
