api-1  | {"level":30,"time":1787612521347,"pid":7,"hostname":"a8b0d3e84f7b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787612526764,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5da29ed3-2b2e-451b-af3a-230597b4076a","req":{"method":"POST","url":"/v1/captures/1c4a49b1-2e4f-4aeb-b4a3-a61ac0ee4082/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526765,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"5da29ed3-2b2e-451b-af3a-230597b4076a","res":{"statusCode":201},"responseTime":1.6809579999999187,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526767,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"005215c4-cbef-442f-9917-3119cb6ae813","req":{"method":"POST","url":"/v1/assertions/05b3085f-2c4f-4cb4-8274-144f4626bcf8/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526769,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"005215c4-cbef-442f-9917-3119cb6ae813","res":{"statusCode":409},"responseTime":1.2753339999999298,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526770,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"24b2df6f-018b-439c-ad3b-828ce24af753","req":{"method":"POST","url":"/v1/captures/bdc9d6b6-dde7-4acf-a598-3cebd1f89f4f/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526771,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"24b2df6f-018b-439c-ad3b-828ce24af753","res":{"statusCode":422},"responseTime":0.9539580000000569,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526774,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ba4f144e-3317-427f-a2a1-687bffb3e197","req":{"method":"POST","url":"/v1/captures/a32686e0-951b-42b5-aa52-aed441c4104a/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526774,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ba4f144e-3317-427f-a2a1-687bffb3e197","res":{"statusCode":422},"responseTime":0.7606659999992189,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526776,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"62d6b036-5c8a-4852-aa60-804b73352ef5","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526779,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"62d6b036-5c8a-4852-aa60-804b73352ef5","res":{"statusCode":201},"responseTime":2.4915000000000873,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526781,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4e74e34e-0db1-4c5b-a8fc-b85b62bc7c5f","req":{"method":"POST","url":"/v1/captures/034a5dcc-fb5f-4460-a126-6349b03bb5ac/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526783,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4e74e34e-0db1-4c5b-a8fc-b85b62bc7c5f","res":{"statusCode":201},"responseTime":2.131208000000697,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526785,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a0e14ee4-b0da-4758-abff-b472f3cd65e3","req":{"method":"POST","url":"/v1/assertions/1f0b3d35-b8ae-4501-9e31-76aa931453f6/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526787,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a0e14ee4-b0da-4758-abff-b472f3cd65e3","res":{"statusCode":201},"responseTime":1.6058329999996204,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526789,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3998b8ce-e36a-44df-9d57-9ce844678033","req":{"method":"POST","url":"/v1/actions/19d2d336-d3bc-4f1e-b71c-9704ed1fb3b1/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526790,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3998b8ce-e36a-44df-9d57-9ce844678033","res":{"statusCode":201},"responseTime":1.260124999999789,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526792,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f4bedc0c-95e5-446a-b217-d332af1556cf","req":{"method":"POST","url":"/v1/actions/19d2d336-d3bc-4f1e-b71c-9704ed1fb3b1/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526795,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f4bedc0c-95e5-446a-b217-d332af1556cf","res":{"statusCode":200},"responseTime":2.8197500000005675,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526797,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9a31246f-dc8a-4cb3-9a4b-082d15559465","req":{"method":"POST","url":"/v1/actions/19d2d336-d3bc-4f1e-b71c-9704ed1fb3b1/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526799,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"9a31246f-dc8a-4cb3-9a4b-082d15559465","res":{"statusCode":200},"responseTime":1.816208000000188,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526801,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"df8aa216-7d10-4107-a080-f480fcd9ec16","req":{"method":"POST","url":"/v1/actions/19d2d336-d3bc-4f1e-b71c-9704ed1fb3b1/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526802,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"df8aa216-7d10-4107-a080-f480fcd9ec16","res":{"statusCode":409},"responseTime":0.9335829999999987,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526804,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1e15a7a8-995a-46b0-bae5-73d6a3513751","req":{"method":"POST","url":"/v1/actions/19d2d336-d3bc-4f1e-b71c-9704ed1fb3b1/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526805,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1e15a7a8-995a-46b0-bae5-73d6a3513751","res":{"statusCode":201},"responseTime":1.344583000000057,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526807,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ca7aa26e-35e3-4916-9bd1-1b3b1d521fa7","req":{"method":"POST","url":"/v1/actions/19d2d336-d3bc-4f1e-b71c-9704ed1fb3b1/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526810,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ca7aa26e-35e3-4916-9bd1-1b3b1d521fa7","res":{"statusCode":200},"responseTime":2.6436669999993683,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526811,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3ba3f420-eaf1-4db7-b695-417e7f43f105","req":{"method":"GET","url":"/v1/effect-attempts/64872de8-ca60-4b90-8501-5890fdc9a68c/reversal","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526812,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3ba3f420-eaf1-4db7-b695-417e7f43f105","res":{"statusCode":200},"responseTime":0.9528749999999491,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526814,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4615069b-ff49-45fa-9581-9cb7f63b2d8a","req":{"method":"POST","url":"/v1/effect-attempts/64872de8-ca60-4b90-8501-5890fdc9a68c/reversal-approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526820,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4615069b-ff49-45fa-9581-9cb7f63b2d8a","res":{"statusCode":201},"responseTime":5.6310419999999795,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526822,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"372fd714-52c7-46cf-8a69-cf464c6c0d13","req":{"method":"GET","url":"/v1/workspace-review?capture_id=034a5dcc-fb5f-4460-a126-6349b03bb5ac","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526938,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"372fd714-52c7-46cf-8a69-cf464c6c0d13","res":{"statusCode":200},"responseTime":115.54374999999982,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526940,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"269c0f25-431c-4ed7-a240-9521395af796","req":{"method":"POST","url":"/v1/effect-attempts/64872de8-ca60-4b90-8501-5890fdc9a68c/reversal-executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526953,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"269c0f25-431c-4ed7-a240-9521395af796","res":{"statusCode":200},"responseTime":12.530291000000034,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526955,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3a039d62-32bb-47be-acac-1460e9118360","req":{"method":"POST","url":"/v1/effect-attempts/64872de8-ca60-4b90-8501-5890fdc9a68c/reversal-executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526956,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"3a039d62-32bb-47be-acac-1460e9118360","res":{"statusCode":200},"responseTime":1.0579999999999927,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526958,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"315e6e84-76f5-4a24-904b-db64953caf81","req":{"method":"GET","url":"/v1/workspace-review?capture_id=034a5dcc-fb5f-4460-a126-6349b03bb5ac","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526977,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"315e6e84-76f5-4a24-904b-db64953caf81","res":{"statusCode":200},"responseTime":18.185209000000214,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526979,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d7a6b453-4a1c-440a-a79d-c1becc80f25b","req":{"method":"GET","url":"/v1/effect-attempts/64872de8-ca60-4b90-8501-5890fdc9a68c/reversal","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526984,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"d7a6b453-4a1c-440a-a79d-c1becc80f25b","res":{"statusCode":200},"responseTime":4.263541000000259,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526986,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ca5c682d-8394-4719-ab0d-056c7c5cbc85","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526988,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ca5c682d-8394-4719-ab0d-056c7c5cbc85","res":{"statusCode":200},"responseTime":1.5926670000008016,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526990,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"adeb4512-9820-457f-a372-40661b9494c4","req":{"method":"GET","url":"/v1/effect-attempts/64872de8-ca60-4b90-8501-5890fdc9a68c/reversal","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526990,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"adeb4512-9820-457f-a372-40661b9494c4","res":{"statusCode":404},"responseTime":0.8160410000000411,"msg":"request completed"}
api-1  | {"level":30,"time":1787612526993,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a41cda14-67c1-4d3f-8616-db105c0752bb","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612526998,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"a41cda14-67c1-4d3f-8616-db105c0752bb","res":{"statusCode":201},"responseTime":5.807125000000269,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527001,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fa04ecc2-d834-4404-a773-85e24c2a992d","req":{"method":"POST","url":"/v1/captures/f3ea2c38-934f-4721-beb2-f9ba9eefcec6/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527005,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fa04ecc2-d834-4404-a773-85e24c2a992d","res":{"statusCode":201},"responseTime":4.183584000000337,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527008,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"16309a72-240c-457b-9d93-2811b869844f","req":{"method":"POST","url":"/v1/assertions/35c00559-1aac-459d-b0f6-ec068b22d7e9/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527010,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"16309a72-240c-457b-9d93-2811b869844f","res":{"statusCode":201},"responseTime":2.598957999999584,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527013,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c36fa031-3da9-4351-896e-458d1ef9ad30","req":{"method":"POST","url":"/v1/actions/e4e1e07c-aebc-41a5-9c87-1f621780df36/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527015,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"c36fa031-3da9-4351-896e-458d1ef9ad30","res":{"statusCode":201},"responseTime":1.8975839999993696,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527017,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e2376248-ddc2-4cf8-acd0-62103821c24f","req":{"method":"POST","url":"/v1/actions/e4e1e07c-aebc-41a5-9c87-1f621780df36/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527021,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e2376248-ddc2-4cf8-acd0-62103821c24f","res":{"statusCode":200},"responseTime":4.231832999999824,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527024,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8501a03f-b7b9-45b9-9f4e-394480f6a455","req":{"method":"GET","url":"/v1/effect-attempts/db44abef-e4e6-4136-adba-09d6652ffaed/reversal","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527025,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8501a03f-b7b9-45b9-9f4e-394480f6a455","res":{"statusCode":200},"responseTime":0.7941250000003492,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527027,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"743ce322-f082-488b-88e9-53077652826c","req":{"method":"POST","url":"/v1/effect-attempts/db44abef-e4e6-4136-adba-09d6652ffaed/reversal-approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527029,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"743ce322-f082-488b-88e9-53077652826c","res":{"statusCode":201},"responseTime":2.0864580000006754,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527030,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"03666990-b891-44e7-81a4-b159eb23273d","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527033,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"03666990-b891-44e7-81a4-b159eb23273d","res":{"statusCode":201},"responseTime":3.342416999999841,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527035,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f777476a-c8d3-4469-8dc8-d6b002515fb4","req":{"method":"POST","url":"/v1/captures/ea39a2c7-59a8-4578-8aac-9e5f6753b381/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527038,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"f777476a-c8d3-4469-8dc8-d6b002515fb4","res":{"statusCode":201},"responseTime":2.716042000000016,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527040,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"00d4ba55-a57d-4021-8374-78f278dedfa4","req":{"method":"POST","url":"/v1/assertions/b33de063-94ce-43e0-a2ef-0c299ad6669d/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527042,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"00d4ba55-a57d-4021-8374-78f278dedfa4","res":{"statusCode":201},"responseTime":1.9678750000002765,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527044,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"97027983-4afe-4f43-9a68-6a13bb662b57","req":{"method":"POST","url":"/v1/actions/a03958a2-ba0a-4b07-9b71-b51ed581871e/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527045,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"97027983-4afe-4f43-9a68-6a13bb662b57","res":{"statusCode":201},"responseTime":1.5639170000004015,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527047,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fd5d4fca-6098-4f64-93f2-aaaa13760b71","req":{"method":"POST","url":"/v1/actions/a03958a2-ba0a-4b07-9b71-b51ed581871e/revisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527048,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"fd5d4fca-6098-4f64-93f2-aaaa13760b71","res":{"statusCode":200},"responseTime":1.0777089999992313,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527050,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ceb360a4-2aeb-4733-a5d9-7ff92f729227","req":{"method":"POST","url":"/v1/actions/a03958a2-ba0a-4b07-9b71-b51ed581871e/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527051,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ceb360a4-2aeb-4733-a5d9-7ff92f729227","res":{"statusCode":201},"responseTime":1.278957999999875,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527053,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"960905bd-2235-450b-859d-57b9fdf8b619","req":{"method":"POST","url":"/v1/actions/a03958a2-ba0a-4b07-9b71-b51ed581871e/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527056,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"960905bd-2235-450b-859d-57b9fdf8b619","res":{"statusCode":200},"responseTime":3.215832999999293,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527058,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8c3164d0-448d-42a5-993f-144e7dcd8c1c","req":{"method":"POST","url":"/v1/effect-attempts/db44abef-e4e6-4136-adba-09d6652ffaed/reversal-executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527062,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"8c3164d0-448d-42a5-993f-144e7dcd8c1c","res":{"statusCode":200},"responseTime":3.1324580000000424,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527063,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1ed1ec59-3321-4d56-9fba-c09863234c35","req":{"method":"GET","url":"/v1/effect-attempts/db44abef-e4e6-4136-adba-09d6652ffaed/reversal","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527064,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1ed1ec59-3321-4d56-9fba-c09863234c35","res":{"statusCode":200},"responseTime":0.7903330000008282,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527066,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"682f3c4f-24b6-4ef2-912c-a7eed864458b","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527069,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"682f3c4f-24b6-4ef2-912c-a7eed864458b","res":{"statusCode":201},"responseTime":2.968499999999949,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527071,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0dd7f8ae-66f8-437e-8fb4-85c4b26709a6","req":{"method":"POST","url":"/v1/captures/e7a45725-dbc4-463b-9b91-862eaa00ce8a/analysis-proposals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527074,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"0dd7f8ae-66f8-437e-8fb4-85c4b26709a6","res":{"statusCode":201},"responseTime":2.0932080000002316,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527075,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bcc7ba50-4308-4edb-9810-a3aa355e40c5","req":{"method":"POST","url":"/v1/assertions/6aeddf53-2637-445c-ba4a-d17b984ca894/decisions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527077,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"bcc7ba50-4308-4edb-9810-a3aa355e40c5","res":{"statusCode":201},"responseTime":1.6963750000004438,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527079,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b2786731-cb1a-4420-85f0-f1ba9298a95a","req":{"method":"POST","url":"/v1/actions/0b22db6d-1719-4680-af08-e1e97a180675/approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527081,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"b2786731-cb1a-4420-85f0-f1ba9298a95a","res":{"statusCode":201},"responseTime":1.4659160000001066,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527082,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"25378945-2df0-4d14-988e-f41b6e7c6eb2","req":{"method":"POST","url":"/v1/actions/0b22db6d-1719-4680-af08-e1e97a180675/executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527086,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"25378945-2df0-4d14-988e-f41b6e7c6eb2","res":{"statusCode":200},"responseTime":3.357332999999926,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527088,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e52d8c13-6f40-43d8-80ea-ece1e65e349d","req":{"method":"GET","url":"/v1/effect-attempts/72320a61-5189-48e0-8d90-0d4712daaf65/reversal","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527088,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"e52d8c13-6f40-43d8-80ea-ece1e65e349d","res":{"statusCode":200},"responseTime":0.7194589999999152,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527090,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ddd51043-eac9-4331-af3e-880380fa65e7","req":{"method":"POST","url":"/v1/effect-attempts/72320a61-5189-48e0-8d90-0d4712daaf65/reversal-approvals","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527092,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"ddd51043-eac9-4331-af3e-880380fa65e7","res":{"statusCode":201},"responseTime":1.7342499999995198,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527094,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4d7755a0-e870-4ea8-b55d-6999e7b28090","req":{"method":"POST","url":"/v1/effect-reversal-approvals/83003a73-62b8-4995-b66a-4dfd68eaa037/revocation","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527095,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"4d7755a0-e870-4ea8-b55d-6999e7b28090","res":{"statusCode":200},"responseTime":1.2661660000003394,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527097,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7ca6d550-9fd7-4506-a64a-eb6344511e30","req":{"method":"POST","url":"/v1/effect-attempts/72320a61-5189-48e0-8d90-0d4712daaf65/reversal-executions","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54784},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527098,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"7ca6d550-9fd7-4506-a64a-eb6344511e30","res":{"statusCode":409},"responseTime":0.8060409999998228,"msg":"request completed"}
api-1  | {"level":30,"time":1787612527100,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1a26f062-7e9f-4aeb-8b82-1914449fa476","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:62087","remoteAddress":"172.29.0.1","remotePort":54774},"msg":"incoming request"}
api-1  | {"level":30,"time":1787612527103,"pid":7,"hostname":"a8b0d3e84f7b","reqId":"1a26f062-7e9f-4aeb-8b82-1914449fa476","res":{"statusCode":201},"responseTime":2.9682910000001357,"msg":"request completed"}
