api-1  | {"level":30,"time":1787608423544,"pid":7,"hostname":"9e06eb329d5b","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1787608429117,"pid":7,"hostname":"9e06eb329d5b","reqId":"da8e22eb-59bc-4832-948d-4ee84483a33e","req":{"method":"POST","url":"/v1/assertions/0e53a4ed-300b-4a6f-9286-debfd4747ad0/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429118,"pid":7,"hostname":"9e06eb329d5b","reqId":"da8e22eb-59bc-4832-948d-4ee84483a33e","res":{"statusCode":409},"responseTime":1.1181249999999636,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429120,"pid":7,"hostname":"9e06eb329d5b","reqId":"58fda9c0-bff9-47a3-8c47-ede572e6b1b0","req":{"method":"POST","url":"/v1/captures/fa69b9c7-0649-4097-92bd-ed3c296942f1/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429121,"pid":7,"hostname":"9e06eb329d5b","reqId":"58fda9c0-bff9-47a3-8c47-ede572e6b1b0","res":{"statusCode":422},"responseTime":1.0683749999998327,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429123,"pid":7,"hostname":"9e06eb329d5b","reqId":"0e35ff91-f8bf-4731-97c1-109e117f04ee","req":{"method":"POST","url":"/v1/captures/a6c8efdf-29b2-4c19-a7e9-c3fcddd7a924/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429124,"pid":7,"hostname":"9e06eb329d5b","reqId":"0e35ff91-f8bf-4731-97c1-109e117f04ee","res":{"statusCode":422},"responseTime":0.7446250000002692,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429126,"pid":7,"hostname":"9e06eb329d5b","reqId":"3b8543f4-2cdf-43c8-8182-72e62abfa58e","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429129,"pid":7,"hostname":"9e06eb329d5b","reqId":"3b8543f4-2cdf-43c8-8182-72e62abfa58e","res":{"statusCode":201},"responseTime":2.401292000000467,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429131,"pid":7,"hostname":"9e06eb329d5b","reqId":"e7154863-de66-4501-9478-e1015bd81567","req":{"method":"POST","url":"/v1/captures/41075c58-65cb-453e-9abb-5e889cdb520d/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429133,"pid":7,"hostname":"9e06eb329d5b","reqId":"e7154863-de66-4501-9478-e1015bd81567","res":{"statusCode":201},"responseTime":2.150166000000354,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429134,"pid":7,"hostname":"9e06eb329d5b","reqId":"1de89ae2-c1d5-472b-ad04-bea4a21c90ac","req":{"method":"POST","url":"/v1/assertions/ef4fa0e2-27f4-498f-97ea-1a6af6f26a81/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429135,"pid":7,"hostname":"9e06eb329d5b","reqId":"1de89ae2-c1d5-472b-ad04-bea4a21c90ac","res":{"statusCode":201},"responseTime":1.585124999999607,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429137,"pid":7,"hostname":"9e06eb329d5b","reqId":"f12fbb61-5dce-48b2-a21b-3458fdd430c7","req":{"method":"POST","url":"/v1/actions/a3960f4f-047e-4895-ad77-21602bd97187/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429139,"pid":7,"hostname":"9e06eb329d5b","reqId":"f12fbb61-5dce-48b2-a21b-3458fdd430c7","res":{"statusCode":201},"responseTime":1.5790829999996276,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429141,"pid":7,"hostname":"9e06eb329d5b","reqId":"d497a84c-283d-47ed-9dbd-ab000637ae4f","req":{"method":"POST","url":"/v1/actions/a3960f4f-047e-4895-ad77-21602bd97187/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429144,"pid":7,"hostname":"9e06eb329d5b","reqId":"d497a84c-283d-47ed-9dbd-ab000637ae4f","res":{"statusCode":200},"responseTime":2.7566249999999854,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429146,"pid":7,"hostname":"9e06eb329d5b","reqId":"c0154541-0e3b-4283-8abd-7433e90eada8","req":{"method":"POST","url":"/v1/actions/a3960f4f-047e-4895-ad77-21602bd97187/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429147,"pid":7,"hostname":"9e06eb329d5b","reqId":"c0154541-0e3b-4283-8abd-7433e90eada8","res":{"statusCode":200},"responseTime":1.6211249999996653,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429149,"pid":7,"hostname":"9e06eb329d5b","reqId":"54a42cf4-f23e-4016-abb6-38512fb983e4","req":{"method":"POST","url":"/v1/actions/a3960f4f-047e-4895-ad77-21602bd97187/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429150,"pid":7,"hostname":"9e06eb329d5b","reqId":"54a42cf4-f23e-4016-abb6-38512fb983e4","res":{"statusCode":409},"responseTime":0.7289160000000265,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429152,"pid":7,"hostname":"9e06eb329d5b","reqId":"435a3cf6-b30e-49a1-b538-821fab265900","req":{"method":"POST","url":"/v1/actions/a3960f4f-047e-4895-ad77-21602bd97187/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429154,"pid":7,"hostname":"9e06eb329d5b","reqId":"435a3cf6-b30e-49a1-b538-821fab265900","res":{"statusCode":201},"responseTime":1.511250000000473,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429156,"pid":7,"hostname":"9e06eb329d5b","reqId":"4947e835-9aed-4d99-9d49-04d5126193b7","req":{"method":"POST","url":"/v1/actions/a3960f4f-047e-4895-ad77-21602bd97187/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429158,"pid":7,"hostname":"9e06eb329d5b","reqId":"4947e835-9aed-4d99-9d49-04d5126193b7","res":{"statusCode":200},"responseTime":2.66150000000016,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429160,"pid":7,"hostname":"9e06eb329d5b","reqId":"555e0656-8571-4a77-9f78-866bd0d37ddf","req":{"method":"GET","url":"/v1/effect-attempts/4a6bd6fc-b5be-4aa7-9e5a-135a4b2b5dae/reversal","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429161,"pid":7,"hostname":"9e06eb329d5b","reqId":"555e0656-8571-4a77-9f78-866bd0d37ddf","res":{"statusCode":200},"responseTime":0.9866249999995489,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429163,"pid":7,"hostname":"9e06eb329d5b","reqId":"06f2583f-b13a-4bab-b7ea-7240aaecbdf8","req":{"method":"POST","url":"/v1/effect-attempts/4a6bd6fc-b5be-4aa7-9e5a-135a4b2b5dae/reversal-approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429168,"pid":7,"hostname":"9e06eb329d5b","reqId":"06f2583f-b13a-4bab-b7ea-7240aaecbdf8","res":{"statusCode":201},"responseTime":5.245499999999993,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429171,"pid":7,"hostname":"9e06eb329d5b","reqId":"21637c69-add0-4b37-9dbf-33e6d4409bb5","req":{"method":"GET","url":"/v1/workspace-review?capture_id=41075c58-65cb-453e-9abb-5e889cdb520d","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429287,"pid":7,"hostname":"9e06eb329d5b","reqId":"21637c69-add0-4b37-9dbf-33e6d4409bb5","res":{"statusCode":200},"responseTime":116.16262499999993,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429289,"pid":7,"hostname":"9e06eb329d5b","reqId":"5e29a7fb-9d4d-4c08-ba91-96fe186a210e","req":{"method":"POST","url":"/v1/effect-attempts/4a6bd6fc-b5be-4aa7-9e5a-135a4b2b5dae/reversal-executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429309,"pid":7,"hostname":"9e06eb329d5b","reqId":"5e29a7fb-9d4d-4c08-ba91-96fe186a210e","res":{"statusCode":200},"responseTime":20.637542000000394,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429312,"pid":7,"hostname":"9e06eb329d5b","reqId":"b28127b0-b4f0-4add-bf8b-b275a51cdab4","req":{"method":"POST","url":"/v1/effect-attempts/4a6bd6fc-b5be-4aa7-9e5a-135a4b2b5dae/reversal-executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429313,"pid":7,"hostname":"9e06eb329d5b","reqId":"b28127b0-b4f0-4add-bf8b-b275a51cdab4","res":{"statusCode":200},"responseTime":1.0737079999998969,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429315,"pid":7,"hostname":"9e06eb329d5b","reqId":"8c71d16d-3e33-4247-92e6-7743c0a87c06","req":{"method":"GET","url":"/v1/workspace-review?capture_id=41075c58-65cb-453e-9abb-5e889cdb520d","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429329,"pid":7,"hostname":"9e06eb329d5b","reqId":"8c71d16d-3e33-4247-92e6-7743c0a87c06","res":{"statusCode":200},"responseTime":14.290291000000252,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429332,"pid":7,"hostname":"9e06eb329d5b","reqId":"1553db9a-ac1d-4b84-9d09-5efdf5c59d46","req":{"method":"GET","url":"/v1/effect-attempts/4a6bd6fc-b5be-4aa7-9e5a-135a4b2b5dae/reversal","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429335,"pid":7,"hostname":"9e06eb329d5b","reqId":"1553db9a-ac1d-4b84-9d09-5efdf5c59d46","res":{"statusCode":200},"responseTime":3.8025840000000244,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429338,"pid":7,"hostname":"9e06eb329d5b","reqId":"115ece39-1531-4ceb-b930-9220038a6087","req":{"method":"GET","url":"/v1/sync?after=0","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429339,"pid":7,"hostname":"9e06eb329d5b","reqId":"115ece39-1531-4ceb-b930-9220038a6087","res":{"statusCode":200},"responseTime":1.132792000000336,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429341,"pid":7,"hostname":"9e06eb329d5b","reqId":"74ff0812-300c-48f5-b5c5-69adc22afc0b","req":{"method":"GET","url":"/v1/effect-attempts/4a6bd6fc-b5be-4aa7-9e5a-135a4b2b5dae/reversal","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429342,"pid":7,"hostname":"9e06eb329d5b","reqId":"74ff0812-300c-48f5-b5c5-69adc22afc0b","res":{"statusCode":404},"responseTime":0.6534999999994398,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429344,"pid":7,"hostname":"9e06eb329d5b","reqId":"a8738c5c-e50a-4d1b-8112-c78243295da5","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429349,"pid":7,"hostname":"9e06eb329d5b","reqId":"a8738c5c-e50a-4d1b-8112-c78243295da5","res":{"statusCode":201},"responseTime":4.7470830000002024,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429351,"pid":7,"hostname":"9e06eb329d5b","reqId":"d30447cc-3f33-401f-919f-4721a98e5854","req":{"method":"POST","url":"/v1/captures/38eb6291-c03a-4f7c-980d-2cb2325173ac/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429354,"pid":7,"hostname":"9e06eb329d5b","reqId":"d30447cc-3f33-401f-919f-4721a98e5854","res":{"statusCode":201},"responseTime":2.8645409999999174,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429356,"pid":7,"hostname":"9e06eb329d5b","reqId":"3ad79eb7-6c03-47cb-89b8-e3252ee9927b","req":{"method":"POST","url":"/v1/assertions/e07720d5-ca4b-479a-a15e-799937f3f2e6/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429358,"pid":7,"hostname":"9e06eb329d5b","reqId":"3ad79eb7-6c03-47cb-89b8-e3252ee9927b","res":{"statusCode":201},"responseTime":1.9131250000000364,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429360,"pid":7,"hostname":"9e06eb329d5b","reqId":"da64a24d-f7c3-4ca4-b37c-e7062156458b","req":{"method":"POST","url":"/v1/actions/ca742b15-5d5f-43f7-9a72-3ebfb15db2f1/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429362,"pid":7,"hostname":"9e06eb329d5b","reqId":"da64a24d-f7c3-4ca4-b37c-e7062156458b","res":{"statusCode":201},"responseTime":1.4836670000004233,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429364,"pid":7,"hostname":"9e06eb329d5b","reqId":"830fce0e-bb23-4917-b2ca-aed3f4cdc1f0","req":{"method":"POST","url":"/v1/actions/ca742b15-5d5f-43f7-9a72-3ebfb15db2f1/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429367,"pid":7,"hostname":"9e06eb329d5b","reqId":"830fce0e-bb23-4917-b2ca-aed3f4cdc1f0","res":{"statusCode":200},"responseTime":3.1931249999997817,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429369,"pid":7,"hostname":"9e06eb329d5b","reqId":"1a179cd5-a86c-4ef6-a3ba-dc3598a3d0e8","req":{"method":"GET","url":"/v1/effect-attempts/0e623bcf-8f77-440e-8d0b-6c9f69ea2f7c/reversal","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429370,"pid":7,"hostname":"9e06eb329d5b","reqId":"1a179cd5-a86c-4ef6-a3ba-dc3598a3d0e8","res":{"statusCode":200},"responseTime":0.7726249999996071,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429372,"pid":7,"hostname":"9e06eb329d5b","reqId":"19d54e54-1a21-40cc-91a9-d4168d93be19","req":{"method":"POST","url":"/v1/effect-attempts/0e623bcf-8f77-440e-8d0b-6c9f69ea2f7c/reversal-approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429373,"pid":7,"hostname":"9e06eb329d5b","reqId":"19d54e54-1a21-40cc-91a9-d4168d93be19","res":{"statusCode":201},"responseTime":1.6843330000001515,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429375,"pid":7,"hostname":"9e06eb329d5b","reqId":"93ff1124-f16b-4f1a-b425-9b4ccbcce843","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429378,"pid":7,"hostname":"9e06eb329d5b","reqId":"93ff1124-f16b-4f1a-b425-9b4ccbcce843","res":{"statusCode":201},"responseTime":2.931874999999309,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429380,"pid":7,"hostname":"9e06eb329d5b","reqId":"df356e95-7189-48c9-bf8a-8c07a1836f61","req":{"method":"POST","url":"/v1/captures/50578913-47b1-4948-8548-3ba861ba21f7/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429382,"pid":7,"hostname":"9e06eb329d5b","reqId":"df356e95-7189-48c9-bf8a-8c07a1836f61","res":{"statusCode":201},"responseTime":2.115082999999686,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429385,"pid":7,"hostname":"9e06eb329d5b","reqId":"fa3fe28b-1b94-497b-8792-56f95cc17229","req":{"method":"POST","url":"/v1/assertions/557c763f-1933-4879-a3fe-cb4ffcfc4b64/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429387,"pid":7,"hostname":"9e06eb329d5b","reqId":"fa3fe28b-1b94-497b-8792-56f95cc17229","res":{"statusCode":201},"responseTime":1.958292000000256,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429388,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bc7c4d2-709e-421b-9ffd-4f022812c1d9","req":{"method":"POST","url":"/v1/actions/98901b6d-f083-421f-ac41-5bad0b7314d1/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429390,"pid":7,"hostname":"9e06eb329d5b","reqId":"7bc7c4d2-709e-421b-9ffd-4f022812c1d9","res":{"statusCode":201},"responseTime":1.388332999999875,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429392,"pid":7,"hostname":"9e06eb329d5b","reqId":"12584ce8-fff3-4886-b707-7dd6d8c6fe59","req":{"method":"POST","url":"/v1/actions/98901b6d-f083-421f-ac41-5bad0b7314d1/revisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429393,"pid":7,"hostname":"9e06eb329d5b","reqId":"12584ce8-fff3-4886-b707-7dd6d8c6fe59","res":{"statusCode":200},"responseTime":1.048291000000063,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429395,"pid":7,"hostname":"9e06eb329d5b","reqId":"66dc679f-f850-45d3-b834-8e2a86933be2","req":{"method":"POST","url":"/v1/actions/98901b6d-f083-421f-ac41-5bad0b7314d1/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429396,"pid":7,"hostname":"9e06eb329d5b","reqId":"66dc679f-f850-45d3-b834-8e2a86933be2","res":{"statusCode":201},"responseTime":1.2397499999997308,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429398,"pid":7,"hostname":"9e06eb329d5b","reqId":"acac0088-cb43-4435-90a8-b885bec0b8df","req":{"method":"POST","url":"/v1/actions/98901b6d-f083-421f-ac41-5bad0b7314d1/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429401,"pid":7,"hostname":"9e06eb329d5b","reqId":"acac0088-cb43-4435-90a8-b885bec0b8df","res":{"statusCode":200},"responseTime":2.9058329999998023,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429403,"pid":7,"hostname":"9e06eb329d5b","reqId":"9b521cf4-28c9-4291-82f6-aea242f6e21a","req":{"method":"POST","url":"/v1/effect-attempts/0e623bcf-8f77-440e-8d0b-6c9f69ea2f7c/reversal-executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429407,"pid":7,"hostname":"9e06eb329d5b","reqId":"9b521cf4-28c9-4291-82f6-aea242f6e21a","res":{"statusCode":200},"responseTime":3.408166999999594,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429409,"pid":7,"hostname":"9e06eb329d5b","reqId":"0fdee3a6-d776-4106-b572-fb10ecd9f278","req":{"method":"GET","url":"/v1/effect-attempts/0e623bcf-8f77-440e-8d0b-6c9f69ea2f7c/reversal","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429410,"pid":7,"hostname":"9e06eb329d5b","reqId":"0fdee3a6-d776-4106-b572-fb10ecd9f278","res":{"statusCode":200},"responseTime":0.7128339999999298,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429412,"pid":7,"hostname":"9e06eb329d5b","reqId":"c41fcd71-783b-41f8-aeaf-7aba75ff56d0","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429414,"pid":7,"hostname":"9e06eb329d5b","reqId":"c41fcd71-783b-41f8-aeaf-7aba75ff56d0","res":{"statusCode":201},"responseTime":2.481416999999965,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429416,"pid":7,"hostname":"9e06eb329d5b","reqId":"6aa94fb5-4bbb-4f84-b8d4-70d5181dd383","req":{"method":"POST","url":"/v1/captures/35cf2d75-22e3-4c88-9fb3-83e77b1a39ed/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429418,"pid":7,"hostname":"9e06eb329d5b","reqId":"6aa94fb5-4bbb-4f84-b8d4-70d5181dd383","res":{"statusCode":201},"responseTime":2.5442910000001575,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429420,"pid":7,"hostname":"9e06eb329d5b","reqId":"c2a8fddc-9996-41cf-b54f-2b474cefcdf4","req":{"method":"POST","url":"/v1/assertions/8e61fd2b-e688-41aa-a441-1a137beedc9e/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429422,"pid":7,"hostname":"9e06eb329d5b","reqId":"c2a8fddc-9996-41cf-b54f-2b474cefcdf4","res":{"statusCode":201},"responseTime":1.8075419999995574,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429424,"pid":7,"hostname":"9e06eb329d5b","reqId":"dfcc5a1e-5570-4961-8685-e8d2a6c8e3b5","req":{"method":"POST","url":"/v1/actions/814ba97f-6a41-4e19-828a-2449035652ad/approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429426,"pid":7,"hostname":"9e06eb329d5b","reqId":"dfcc5a1e-5570-4961-8685-e8d2a6c8e3b5","res":{"statusCode":201},"responseTime":1.4260420000000522,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429428,"pid":7,"hostname":"9e06eb329d5b","reqId":"27a1028f-11a3-43c3-ab6e-94c6c470e540","req":{"method":"POST","url":"/v1/actions/814ba97f-6a41-4e19-828a-2449035652ad/executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429431,"pid":7,"hostname":"9e06eb329d5b","reqId":"27a1028f-11a3-43c3-ab6e-94c6c470e540","res":{"statusCode":200},"responseTime":2.8972920000005615,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429432,"pid":7,"hostname":"9e06eb329d5b","reqId":"14f9a259-7728-4d1b-ad95-2c3324128828","req":{"method":"GET","url":"/v1/effect-attempts/b6b10e9d-7f57-45c7-aa4a-a107df829427/reversal","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429433,"pid":7,"hostname":"9e06eb329d5b","reqId":"14f9a259-7728-4d1b-ad95-2c3324128828","res":{"statusCode":200},"responseTime":0.7024160000000848,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429435,"pid":7,"hostname":"9e06eb329d5b","reqId":"e743c80b-a847-4c40-8bf7-83b8fd532987","req":{"method":"POST","url":"/v1/effect-attempts/b6b10e9d-7f57-45c7-aa4a-a107df829427/reversal-approvals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429437,"pid":7,"hostname":"9e06eb329d5b","reqId":"e743c80b-a847-4c40-8bf7-83b8fd532987","res":{"statusCode":201},"responseTime":1.729707999999846,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429439,"pid":7,"hostname":"9e06eb329d5b","reqId":"f39e83b4-28d9-4473-a081-afcd5d7f49fe","req":{"method":"POST","url":"/v1/effect-reversal-approvals/bcd57062-a615-45b2-ae81-bf47c3e3b856/revocation","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429440,"pid":7,"hostname":"9e06eb329d5b","reqId":"f39e83b4-28d9-4473-a081-afcd5d7f49fe","res":{"statusCode":200},"responseTime":1.5173750000003565,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429442,"pid":7,"hostname":"9e06eb329d5b","reqId":"e770a639-0b9b-43de-b8de-6ca6d8fde93e","req":{"method":"POST","url":"/v1/effect-attempts/b6b10e9d-7f57-45c7-aa4a-a107df829427/reversal-executions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429443,"pid":7,"hostname":"9e06eb329d5b","reqId":"e770a639-0b9b-43de-b8de-6ca6d8fde93e","res":{"statusCode":409},"responseTime":1.03320900000017,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429445,"pid":7,"hostname":"9e06eb329d5b","reqId":"4e1fab5a-6a01-4ab2-931e-7e91f76c66e4","req":{"method":"POST","url":"/v1/captures","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429448,"pid":7,"hostname":"9e06eb329d5b","reqId":"4e1fab5a-6a01-4ab2-931e-7e91f76c66e4","res":{"statusCode":201},"responseTime":2.61725000000024,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429449,"pid":7,"hostname":"9e06eb329d5b","reqId":"d95d3f73-7eae-4ecf-9c75-13dd46c8cae0","req":{"method":"POST","url":"/v1/captures/5bb9d49b-4e3c-4600-8f13-176daef8e914/analysis-proposals","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37592},"msg":"incoming request"}
api-1  | {"level":30,"time":1787608429451,"pid":7,"hostname":"9e06eb329d5b","reqId":"d95d3f73-7eae-4ecf-9c75-13dd46c8cae0","res":{"statusCode":201},"responseTime":2.5111249999999927,"msg":"request completed"}
api-1  | {"level":30,"time":1787608429453,"pid":7,"hostname":"9e06eb329d5b","reqId":"41a897a6-d7f6-46d0-9856-6bdb073a925c","req":{"method":"POST","url":"/v1/assertions/3fb35550-343b-4e44-8037-955ee8d1b26f/decisions","host":"127.0.0.1:57105","remoteAddress":"172.29.0.1","remotePort":37590},"msg":"incoming request"}
