api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785872966570,"pid":7,"hostname":"a8f973c3e739","reqId":"d2231d4c-2ac2-4bab-831b-413521993033","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":60178},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872966572,"pid":7,"hostname":"a8f973c3e739","reqId":"d2231d4c-2ac2-4bab-831b-413521993033","res":{"statusCode":200},"responseTime":2.23312900000019,"msg":"request completed"}
api-1  | {"level":30,"time":1785872971722,"pid":7,"hostname":"a8f973c3e739","reqId":"389ffb5b-ca99-49a0-afee-a9cb895c42cc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34114},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872971736,"pid":7,"hostname":"a8f973c3e739","reqId":"389ffb5b-ca99-49a0-afee-a9cb895c42cc","res":{"statusCode":200},"responseTime":12.509522999986075,"msg":"request completed"}
api-1  | {"level":30,"time":1785872977002,"pid":7,"hostname":"a8f973c3e739","reqId":"45e06c93-983e-4f96-99ec-bab77a4d288b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34122},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872977008,"pid":7,"hostname":"a8f973c3e739","reqId":"45e06c93-983e-4f96-99ec-bab77a4d288b","res":{"statusCode":200},"responseTime":5.443384999991395,"msg":"request completed"}
api-1  | {"level":30,"time":1785872982235,"pid":7,"hostname":"a8f973c3e739","reqId":"0568e9d0-edbb-470a-8707-2778339ce150","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38376},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872982237,"pid":7,"hostname":"a8f973c3e739","reqId":"0568e9d0-edbb-470a-8707-2778339ce150","res":{"statusCode":200},"responseTime":1.2872520000091754,"msg":"request completed"}
api-1  | {"level":30,"time":1785872987402,"pid":7,"hostname":"a8f973c3e739","reqId":"4dbb3a50-f2f0-45b8-9bd8-26efaedf9a42","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59370},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872987408,"pid":7,"hostname":"a8f973c3e739","reqId":"4dbb3a50-f2f0-45b8-9bd8-26efaedf9a42","res":{"statusCode":200},"responseTime":5.320217999978922,"msg":"request completed"}
api-1  | {"level":30,"time":1785872992517,"pid":7,"hostname":"a8f973c3e739","reqId":"d37b9cd2-1989-470e-98d0-60f993619d2b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":59386},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872992518,"pid":7,"hostname":"a8f973c3e739","reqId":"d37b9cd2-1989-470e-98d0-60f993619d2b","res":{"statusCode":200},"responseTime":0.7418760000145994,"msg":"request completed"}
api-1  | {"level":30,"time":1785872997680,"pid":7,"hostname":"a8f973c3e739","reqId":"4510e10d-8562-414b-a88a-b30fb0a40bb6","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57206},"msg":"incoming request"}
api-1  | {"level":30,"time":1785872997683,"pid":7,"hostname":"a8f973c3e739","reqId":"4510e10d-8562-414b-a88a-b30fb0a40bb6","res":{"statusCode":200},"responseTime":3.335964999976568,"msg":"request completed"}
api-1  | {"level":30,"time":1785873003625,"pid":7,"hostname":"a8f973c3e739","reqId":"7f07324e-d5a5-49f0-ae6f-d5cee4c69b4f","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873003950,"pid":7,"hostname":"a8f973c3e739","reqId":"7f07324e-d5a5-49f0-ae6f-d5cee4c69b4f","res":{"statusCode":200},"responseTime":323.63106699998025,"msg":"request completed"}
api-1  | {"level":30,"time":1785873004004,"pid":7,"hostname":"a8f973c3e739","reqId":"03777c35-8584-43a0-b644-9f5c7a0b771c","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873004130,"pid":7,"hostname":"a8f973c3e739","reqId":"1c97c4e1-0e5a-40cf-b3b3-48bcaa11ebe7","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":34598},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873004159,"pid":7,"hostname":"a8f973c3e739","reqId":"03777c35-8584-43a0-b644-9f5c7a0b771c","res":{"statusCode":200},"responseTime":151.0103259999887,"msg":"request completed"}
api-1  | {"level":30,"time":1785873004210,"pid":7,"hostname":"a8f973c3e739","reqId":"485a0b26-d5a5-4f6d-9728-016b436ebd39","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873004401,"pid":7,"hostname":"a8f973c3e739","reqId":"9c070bf1-9dda-4d43-85e8-68448ec07ef2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57220},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873004415,"pid":7,"hostname":"a8f973c3e739","reqId":"9c070bf1-9dda-4d43-85e8-68448ec07ef2","res":{"statusCode":200},"responseTime":14.120484999963082,"msg":"request completed"}
api-1  | {"level":30,"time":1785873005177,"pid":7,"hostname":"a8f973c3e739","reqId":"485a0b26-d5a5-4f6d-9728-016b436ebd39","res":{"statusCode":200},"responseTime":963.9263960000244,"msg":"request completed"}
api-1  | {"level":30,"time":1785873005595,"pid":7,"hostname":"a8f973c3e739","reqId":"1c97c4e1-0e5a-40cf-b3b3-48bcaa11ebe7","res":{"statusCode":200},"responseTime":1464.0357530000038,"msg":"request completed"}
api-1  | {"level":30,"time":1785873011560,"pid":7,"hostname":"a8f973c3e739","reqId":"1bc96249-0da5-48bd-a0a8-e86e7715106f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38934},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873011660,"pid":7,"hostname":"a8f973c3e739","reqId":"1bc96249-0da5-48bd-a0a8-e86e7715106f","res":{"statusCode":200},"responseTime":98.61206099996343,"msg":"request completed"}
api-1  | {"level":30,"time":1785873013247,"pid":7,"hostname":"a8f973c3e739","reqId":"0e59e3d5-65bb-4a59-ae6f-f729e3e6bc91","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873013414,"pid":7,"hostname":"a8f973c3e739","reqId":"0e59e3d5-65bb-4a59-ae6f-f729e3e6bc91","res":{"statusCode":200},"responseTime":166.61935500003165,"msg":"request completed"}
api-1  | {"level":30,"time":1785873013528,"pid":7,"hostname":"a8f973c3e739","reqId":"a0c86d53-45d2-4a23-aaf0-a8188aa7dfa1","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873013765,"pid":7,"hostname":"a8f973c3e739","reqId":"a0c86d53-45d2-4a23-aaf0-a8188aa7dfa1","res":{"statusCode":200},"responseTime":236.06173499999568,"msg":"request completed"}
api-1  | {"level":30,"time":1785873016988,"pid":7,"hostname":"a8f973c3e739","reqId":"ea317afe-6665-4574-8d55-1270e2dbc686","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38938},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873017001,"pid":7,"hostname":"a8f973c3e739","reqId":"ea317afe-6665-4574-8d55-1270e2dbc686","res":{"statusCode":200},"responseTime":7.869307000015397,"msg":"request completed"}
api-1  | {"level":30,"time":1785873022484,"pid":7,"hostname":"a8f973c3e739","reqId":"adafa3c0-91e2-4955-82dd-a36e1fe452d7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56238},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873022493,"pid":7,"hostname":"a8f973c3e739","reqId":"adafa3c0-91e2-4955-82dd-a36e1fe452d7","res":{"statusCode":200},"responseTime":8.778390999999829,"msg":"request completed"}
api-1  | {"level":30,"time":1785873028624,"pid":7,"hostname":"a8f973c3e739","reqId":"8862ae4a-0a7a-4e0c-b97c-fbb3cfec9a2f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42098},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873028660,"pid":7,"hostname":"a8f973c3e739","reqId":"8862ae4a-0a7a-4e0c-b97c-fbb3cfec9a2f","res":{"statusCode":200},"responseTime":35.100815999961924,"msg":"request completed"}
api-1  | {"level":30,"time":1785873031732,"pid":7,"hostname":"a8f973c3e739","reqId":"15795bee-1795-40be-98d2-46a7d3a85dc4","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873031749,"pid":7,"hostname":"a8f973c3e739","reqId":"15795bee-1795-40be-98d2-46a7d3a85dc4","res":{"statusCode":200},"responseTime":16.71994799998356,"msg":"request completed"}
api-1  | {"level":30,"time":1785873031757,"pid":7,"hostname":"a8f973c3e739","reqId":"00743a7d-edcd-4d99-88c9-9aba71c4a466","req":{"method":"POST","url":"/v1/assertions/7ccf3f42-705f-44b5-8b53-5348c9d66eb5/decisions","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873031818,"pid":7,"hostname":"a8f973c3e739","reqId":"00743a7d-edcd-4d99-88c9-9aba71c4a466","res":{"statusCode":201},"responseTime":60.85453100001905,"msg":"request completed"}
api-1  | {"level":30,"time":1785873031835,"pid":7,"hostname":"a8f973c3e739","reqId":"5022f9d5-7300-4a13-8906-689d0d45db26","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873031875,"pid":7,"hostname":"a8f973c3e739","reqId":"5022f9d5-7300-4a13-8906-689d0d45db26","res":{"statusCode":200},"responseTime":39.202281999983825,"msg":"request completed"}
api-1  | {"level":30,"time":1785873034086,"pid":7,"hostname":"a8f973c3e739","reqId":"ccd56990-81f3-4603-a8e4-6eb26e2573f4","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42102},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873034093,"pid":7,"hostname":"a8f973c3e739","reqId":"ccd56990-81f3-4603-a8e4-6eb26e2573f4","res":{"statusCode":200},"responseTime":7.38980599999195,"msg":"request completed"}
api-1  | {"level":30,"time":1785873039358,"pid":7,"hostname":"a8f973c3e739","reqId":"627d48ad-6c3b-4ab1-9708-26851d5fa36c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55628},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873039360,"pid":7,"hostname":"a8f973c3e739","reqId":"627d48ad-6c3b-4ab1-9708-26851d5fa36c","res":{"statusCode":200},"responseTime":1.9279200000455603,"msg":"request completed"}
api-1  | {"level":30,"time":1785873044494,"pid":7,"hostname":"a8f973c3e739","reqId":"ee212c7c-9bea-437a-adcf-dc5d842582e0","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55630},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873044496,"pid":7,"hostname":"a8f973c3e739","reqId":"ee212c7c-9bea-437a-adcf-dc5d842582e0","res":{"statusCode":200},"responseTime":2.089129000029061,"msg":"request completed"}
api-1  | {"level":30,"time":1785873045929,"pid":7,"hostname":"a8f973c3e739","reqId":"cf9c520d-e473-446d-8a55-08506a557e86","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873045943,"pid":7,"hostname":"a8f973c3e739","reqId":"cf9c520d-e473-446d-8a55-08506a557e86","res":{"statusCode":200},"responseTime":14.601152000017464,"msg":"request completed"}
api-1  | {"level":30,"time":1785873045950,"pid":7,"hostname":"a8f973c3e739","reqId":"e098b64d-d263-4205-8172-920350a90e8f","req":{"method":"POST","url":"/v1/assertions/5fe40b1b-fb79-4206-9de2-4b538c86dfb8/decisions","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873045973,"pid":7,"hostname":"a8f973c3e739","reqId":"e098b64d-d263-4205-8172-920350a90e8f","res":{"statusCode":201},"responseTime":23.083334999973886,"msg":"request completed"}
api-1  | {"level":30,"time":1785873045976,"pid":7,"hostname":"a8f973c3e739","reqId":"45377276-651a-44b1-b0dc-18833cbfa998","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873046035,"pid":7,"hostname":"a8f973c3e739","reqId":"45377276-651a-44b1-b0dc-18833cbfa998","res":{"statusCode":200},"responseTime":59.026986000011675,"msg":"request completed"}
api-1  | {"level":30,"time":1785873049640,"pid":7,"hostname":"a8f973c3e739","reqId":"6280d5cf-1d5f-414c-8138-eb425ba50c30","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42494},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873049642,"pid":7,"hostname":"a8f973c3e739","reqId":"6280d5cf-1d5f-414c-8138-eb425ba50c30","res":{"statusCode":200},"responseTime":1.964628999994602,"msg":"request completed"}
api-1  | {"level":30,"time":1785873054743,"pid":7,"hostname":"a8f973c3e739","reqId":"a653a9a8-1b51-4dd3-8bfc-87013b581e6d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42506},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873054744,"pid":7,"hostname":"a8f973c3e739","reqId":"a653a9a8-1b51-4dd3-8bfc-87013b581e6d","res":{"statusCode":200},"responseTime":0.7242930000065826,"msg":"request completed"}
api-1  | {"level":30,"time":1785873056101,"pid":7,"hostname":"a8f973c3e739","reqId":"e217a050-cc60-4d94-9698-890fd9d09ef7","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873056111,"pid":7,"hostname":"a8f973c3e739","reqId":"e217a050-cc60-4d94-9698-890fd9d09ef7","res":{"statusCode":200},"responseTime":9.833560000057332,"msg":"request completed"}
api-1  | {"level":30,"time":1785873056114,"pid":7,"hostname":"a8f973c3e739","reqId":"df98af43-494d-4ab9-bf4e-ee2de0422b8f","req":{"method":"POST","url":"/v1/assertions/b7601300-8982-4b86-992f-4d44c9cd125e/decisions","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873056135,"pid":7,"hostname":"a8f973c3e739","reqId":"df98af43-494d-4ab9-bf4e-ee2de0422b8f","res":{"statusCode":201},"responseTime":20.78183100000024,"msg":"request completed"}
api-1  | {"level":30,"time":1785873056137,"pid":7,"hostname":"a8f973c3e739","reqId":"878742de-1c64-465d-a4cf-824187ae3044","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873056172,"pid":7,"hostname":"a8f973c3e739","reqId":"878742de-1c64-465d-a4cf-824187ae3044","res":{"statusCode":200},"responseTime":34.795356999966316,"msg":"request completed"}
api-1  | {"level":30,"time":1785873059851,"pid":7,"hostname":"a8f973c3e739","reqId":"00f67bba-19df-4a03-9ea3-e31fefb86268","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36650},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873059854,"pid":7,"hostname":"a8f973c3e739","reqId":"00f67bba-19df-4a03-9ea3-e31fefb86268","res":{"statusCode":200},"responseTime":1.977253999968525,"msg":"request completed"}
api-1  | {"level":30,"time":1785873064971,"pid":7,"hostname":"a8f973c3e739","reqId":"b704a401-2bc7-4105-9959-7c6becab25d2","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36656},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873064973,"pid":7,"hostname":"a8f973c3e739","reqId":"b704a401-2bc7-4105-9959-7c6becab25d2","res":{"statusCode":200},"responseTime":1.8789209999958985,"msg":"request completed"}
api-1  | {"level":30,"time":1785873067086,"pid":7,"hostname":"a8f973c3e739","reqId":"bfd7eb7b-78be-4bf2-89f9-f2cd341093e4","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873067098,"pid":7,"hostname":"a8f973c3e739","reqId":"bfd7eb7b-78be-4bf2-89f9-f2cd341093e4","res":{"statusCode":200},"responseTime":12.521106000000145,"msg":"request completed"}
api-1  | {"level":30,"time":1785873067101,"pid":7,"hostname":"a8f973c3e739","reqId":"88d39fce-428e-4260-8771-d67329012d5e","req":{"method":"POST","url":"/v1/assertions/c7060e6b-f9d7-442a-a2e3-0c3a0e5ed799/decisions","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873067123,"pid":7,"hostname":"a8f973c3e739","reqId":"88d39fce-428e-4260-8771-d67329012d5e","res":{"statusCode":201},"responseTime":21.624582000018563,"msg":"request completed"}
api-1  | {"level":30,"time":1785873067125,"pid":7,"hostname":"a8f973c3e739","reqId":"ab5fbd70-cddf-477b-8c32-3cf76642127c","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873067157,"pid":7,"hostname":"a8f973c3e739","reqId":"ab5fbd70-cddf-477b-8c32-3cf76642127c","res":{"statusCode":200},"responseTime":31.812435000028927,"msg":"request completed"}
api-1  | {"level":30,"time":1785873070072,"pid":7,"hostname":"a8f973c3e739","reqId":"df8f2bbe-3493-4a83-8843-3c1be0678f77","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44276},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873070074,"pid":7,"hostname":"a8f973c3e739","reqId":"df8f2bbe-3493-4a83-8843-3c1be0678f77","res":{"statusCode":200},"responseTime":1.106919000041671,"msg":"request completed"}
api-1  | {"level":30,"time":1785873075214,"pid":7,"hostname":"a8f973c3e739","reqId":"9285786f-5d9f-416d-9562-c799a25cb0bd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44288},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873075220,"pid":7,"hostname":"a8f973c3e739","reqId":"9285786f-5d9f-416d-9562-c799a25cb0bd","res":{"statusCode":200},"responseTime":5.118051999947056,"msg":"request completed"}
api-1  | {"level":30,"time":1785873080336,"pid":7,"hostname":"a8f973c3e739","reqId":"368367a7-396b-46b6-9c5d-42f680b1ec53","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39980},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873080337,"pid":7,"hostname":"a8f973c3e739","reqId":"368367a7-396b-46b6-9c5d-42f680b1ec53","res":{"statusCode":200},"responseTime":0.8477510000229813,"msg":"request completed"}
api-1  | {"level":30,"time":1785873081466,"pid":7,"hostname":"a8f973c3e739","reqId":"c6493237-1f74-48e7-8fb4-50b90addf356","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873081482,"pid":7,"hostname":"a8f973c3e739","reqId":"c6493237-1f74-48e7-8fb4-50b90addf356","res":{"statusCode":200},"responseTime":15.806233000010252,"msg":"request completed"}
api-1  | {"level":30,"time":1785873081485,"pid":7,"hostname":"a8f973c3e739","reqId":"aaf0ecee-49ce-4ee3-96ae-9c34272ef5cf","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873081512,"pid":7,"hostname":"a8f973c3e739","reqId":"aaf0ecee-49ce-4ee3-96ae-9c34272ef5cf","res":{"statusCode":200},"responseTime":27.396792999992613,"msg":"request completed"}
api-1  | {"level":30,"time":1785873081516,"pid":7,"hostname":"a8f973c3e739","reqId":"ce4335b0-f889-4edc-8bbc-3a28f3525ac8","req":{"method":"POST","url":"/v1/actions/a912ee27-50b9-430e-824d-d28cf5bd10ee/approvals","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873081544,"pid":7,"hostname":"a8f973c3e739","reqId":"ce4335b0-f889-4edc-8bbc-3a28f3525ac8","res":{"statusCode":201},"responseTime":28.008336999977473,"msg":"request completed"}
api-1  | {"level":30,"time":1785873081546,"pid":7,"hostname":"a8f973c3e739","reqId":"4328111e-c798-442a-8e7e-b46942e054d3","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873081559,"pid":7,"hostname":"a8f973c3e739","reqId":"4328111e-c798-442a-8e7e-b46942e054d3","res":{"statusCode":200},"responseTime":12.561518999980763,"msg":"request completed"}
api-1  | {"level":30,"time":1785873085535,"pid":7,"hostname":"a8f973c3e739","reqId":"6920c950-29bc-4c52-aa80-22a05d367b5c","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39982},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873085544,"pid":7,"hostname":"a8f973c3e739","reqId":"6920c950-29bc-4c52-aa80-22a05d367b5c","res":{"statusCode":200},"responseTime":8.906556000001729,"msg":"request completed"}
api-1  | {"level":30,"time":1785873090759,"pid":7,"hostname":"a8f973c3e739","reqId":"44a13d9b-bd5a-477f-ab74-ef4e3065af66","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37924},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873090762,"pid":7,"hostname":"a8f973c3e739","reqId":"44a13d9b-bd5a-477f-ab74-ef4e3065af66","res":{"statusCode":200},"responseTime":2.3258780000032857,"msg":"request completed"}
api-1  | {"level":30,"time":1785873092017,"pid":7,"hostname":"a8f973c3e739","reqId":"9315a7ef-a95e-4837-ab17-60c8c8855c02","req":{"method":"POST","url":"/v1/auth/simulated-login","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873092027,"pid":7,"hostname":"a8f973c3e739","reqId":"9315a7ef-a95e-4837-ab17-60c8c8855c02","res":{"statusCode":200},"responseTime":10.082349000032991,"msg":"request completed"}
api-1  | {"level":30,"time":1785873092033,"pid":7,"hostname":"a8f973c3e739","reqId":"407ea645-6d27-4529-9b05-462abeb94cf5","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873092086,"pid":7,"hostname":"a8f973c3e739","reqId":"407ea645-6d27-4529-9b05-462abeb94cf5","res":{"statusCode":200},"responseTime":52.77429199998733,"msg":"request completed"}
api-1  | {"level":30,"time":1785873092093,"pid":7,"hostname":"a8f973c3e739","reqId":"1bdbbea0-a41f-4c42-ad95-46dffa0e74d7","req":{"method":"POST","url":"/v1/actions/a912ee27-50b9-430e-824d-d28cf5bd10ee/executions","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":47167},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873092277,"pid":7,"hostname":"a8f973c3e739","reqId":"1bdbbea0-a41f-4c42-ad95-46dffa0e74d7","res":{"statusCode":200},"responseTime":184.28441699995892,"msg":"request completed"}
api-1  | {"level":30,"time":1785873092282,"pid":7,"hostname":"a8f973c3e739","reqId":"445c688d-fca7-4c88-98fd-78d49e2d2568","req":{"method":"GET","url":"/v1/workspace-review?fixture_case_id=TS-CORE-01","host":"127.0.0.1:4317","remoteAddress":"192.168.155.1","remotePort":61391},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873092352,"pid":7,"hostname":"a8f973c3e739","reqId":"445c688d-fca7-4c88-98fd-78d49e2d2568","res":{"statusCode":200},"responseTime":70.17786100000376,"msg":"request completed"}
api-1  | {"level":30,"time":1785873095945,"pid":7,"hostname":"a8f973c3e739","reqId":"fc285fee-ff70-4ac0-80aa-1703b2eb2374","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37928},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873095950,"pid":7,"hostname":"a8f973c3e739","reqId":"fc285fee-ff70-4ac0-80aa-1703b2eb2374","res":{"statusCode":200},"responseTime":4.470381999970414,"msg":"request completed"}
api-1  | {"level":30,"time":1785873101128,"pid":7,"hostname":"a8f973c3e739","reqId":"7f3cbd4d-46a7-4c80-9758-9087ed3d55cd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53286},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873101130,"pid":7,"hostname":"a8f973c3e739","reqId":"7f3cbd4d-46a7-4c80-9758-9087ed3d55cd","res":{"statusCode":200},"responseTime":1.6252109999768436,"msg":"request completed"}
api-1  | {"level":30,"time":1785873106245,"pid":7,"hostname":"a8f973c3e739","reqId":"9d65a90e-fee5-4f9d-9af3-cc522bd0fb5e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53294},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873106248,"pid":7,"hostname":"a8f973c3e739","reqId":"9d65a90e-fee5-4f9d-9af3-cc522bd0fb5e","res":{"statusCode":200},"responseTime":2.110004000016488,"msg":"request completed"}
